// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 100000000 op, 117778800.00 ns, 1.1778 ns/op
OverheadActual  13: 100000000 op, 117526700.00 ns, 1.1753 ns/op
OverheadActual  14: 100000000 op, 117387600.00 ns, 1.1739 ns/op
OverheadActual  15: 100000000 op, 117413000.00 ns, 1.1741 ns/op

WorkloadWarmup   1: 100000000 op, 677610700.00 ns, 6.7761 ns/op
WorkloadWarmup   2: 100000000 op, 477243600.00 ns, 4.7724 ns/op
WorkloadWarmup   3: 100000000 op, 471372600.00 ns, 4.7137 ns/op
WorkloadWarmup   4: 100000000 op, 472619900.00 ns, 4.7262 ns/op
WorkloadWarmup   5: 100000000 op, 481416500.00 ns, 4.8142 ns/op
WorkloadWarmup   6: 100000000 op, 471197100.00 ns, 4.7120 ns/op
WorkloadWarmup   7: 100000000 op, 474711200.00 ns, 4.7471 ns/op
WorkloadWarmup   8: 100000000 op, 473285500.00 ns, 4.7329 ns/op
WorkloadWarmup   9: 100000000 op, 484415400.00 ns, 4.8442 ns/op
WorkloadWarmup  10: 100000000 op, 520470400.00 ns, 5.2047 ns/op
WorkloadWarmup  11: 100000000 op, 545856100.00 ns, 5.4586 ns/op
WorkloadWarmup  12: 100000000 op, 515461100.00 ns, 5.1546 ns/op
WorkloadWarmup  13: 100000000 op, 669169300.00 ns, 6.6917 ns/op
WorkloadWarmup  14: 100000000 op, 528785000.00 ns, 5.2879 ns/op
WorkloadWarmup  15: 100000000 op, 582275400.00 ns, 5.8228 ns/op
WorkloadWarmup  16: 100000000 op, 494415400.00 ns, 4.9442 ns/op
WorkloadWarmup  17: 100000000 op, 504686000.00 ns, 5.0469 ns/op
WorkloadWarmup  18: 100000000 op, 562393500.00 ns, 5.6239 ns/op
WorkloadWarmup  19: 100000000 op, 587127700.00 ns, 5.8713 ns/op
WorkloadWarmup  20: 100000000 op, 575032900.00 ns, 5.7503 ns/op
WorkloadWarmup  21: 100000000 op, 572939400.00 ns, 5.7294 ns/op
WorkloadWarmup  22: 100000000 op, 476471500.00 ns, 4.7647 ns/op
WorkloadWarmup  23: 100000000 op, 474179900.00 ns, 4.7418 ns/op
WorkloadWarmup  24: 100000000 op, 480052000.00 ns, 4.8005 ns/op
WorkloadWarmup  25: 100000000 op, 484279800.00 ns, 4.8428 ns/op
WorkloadWarmup  26: 100000000 op, 474904100.00 ns, 4.7490 ns/op
WorkloadWarmup  27: 100000000 op, 473601100.00 ns, 4.7360 ns/op
WorkloadWarmup  28: 100000000 op, 480128900.00 ns, 4.8013 ns/op
WorkloadWarmup  29: 100000000 op, 474931900.00 ns, 4.7493 ns/op
WorkloadWarmup  30: 100000000 op, 472639000.00 ns, 4.7264 ns/op
WorkloadWarmup  31: 100000000 op, 468922000.00 ns, 4.6892 ns/op
WorkloadWarmup  32: 100000000 op, 468107300.00 ns, 4.6811 ns/op
WorkloadWarmup  33: 100000000 op, 470758800.00 ns, 4.7076 ns/op
WorkloadWarmup  34: 100000000 op, 488841700.00 ns, 4.8884 ns/op
WorkloadWarmup  35: 100000000 op, 467093500.00 ns, 4.6709 ns/op
WorkloadWarmup  36: 100000000 op, 481130300.00 ns, 4.8113 ns/op
WorkloadWarmup  37: 100000000 op, 469786700.00 ns, 4.6979 ns/op
WorkloadWarmup  38: 100000000 op, 476452800.00 ns, 4.7645 ns/op
WorkloadWarmup  39: 100000000 op, 479772700.00 ns, 4.7977 ns/op
WorkloadWarmup  40: 100000000 op, 464258700.00 ns, 4.6426 ns/op
WorkloadWarmup  41: 100000000 op, 474390500.00 ns, 4.7439 ns/op
WorkloadWarmup  42: 100000000 op, 471587900.00 ns, 4.7159 ns/op
WorkloadWarmup  43: 100000000 op, 475558100.00 ns, 4.7556 ns/op
WorkloadWarmup  44: 100000000 op, 472307600.00 ns, 4.7231 ns/op
WorkloadWarmup  45: 100000000 op, 487230600.00 ns, 4.8723 ns/op
WorkloadWarmup  46: 100000000 op, 481090200.00 ns, 4.8109 ns/op
WorkloadWarmup  47: 100000000 op, 476703800.00 ns, 4.7670 ns/op
WorkloadWarmup  48: 100000000 op, 509781400.00 ns, 5.0978 ns/op
WorkloadWarmup  49: 100000000 op, 503643400.00 ns, 5.0364 ns/op
WorkloadWarmup  50: 100000000 op, 526223500.00 ns, 5.2622 ns/op
WorkloadWarmup  51: 100000000 op, 534199300.00 ns, 5.3420 ns/op
WorkloadWarmup  52: 100000000 op, 500546000.00 ns, 5.0055 ns/op
WorkloadWarmup  53: 100000000 op, 502225600.00 ns, 5.0223 ns/op
WorkloadWarmup  54: 100000000 op, 493308400.00 ns, 4.9331 ns/op
WorkloadWarmup  55: 100000000 op, 490135200.00 ns, 4.9014 ns/op
WorkloadWarmup  56: 100000000 op, 513294900.00 ns, 5.1329 ns/op
WorkloadWarmup  57: 100000000 op, 516587600.00 ns, 5.1659 ns/op
WorkloadWarmup  58: 100000000 op, 513638100.00 ns, 5.1364 ns/op
WorkloadWarmup  59: 100000000 op, 503704000.00 ns, 5.0370 ns/op
WorkloadWarmup  60: 100000000 op, 491459000.00 ns, 4.9146 ns/op
WorkloadWarmup  61: 100000000 op, 489567000.00 ns, 4.8957 ns/op
WorkloadWarmup  62: 100000000 op, 511866800.00 ns, 5.1187 ns/op
WorkloadWarmup  63: 100000000 op, 504517100.00 ns, 5.0452 ns/op
WorkloadWarmup  64: 100000000 op, 483960500.00 ns, 4.8396 ns/op
WorkloadWarmup  65: 100000000 op, 473993400.00 ns, 4.7399 ns/op
WorkloadWarmup  66: 100000000 op, 470412300.00 ns, 4.7041 ns/op
WorkloadWarmup  67: 100000000 op, 479896400.00 ns, 4.7990 ns/op
WorkloadWarmup  68: 100000000 op, 503080800.00 ns, 5.0308 ns/op
WorkloadWarmup  69: 100000000 op, 463204100.00 ns, 4.6320 ns/op
WorkloadWarmup  70: 100000000 op, 499289700.00 ns, 4.9929 ns/op
WorkloadWarmup  71: 100000000 op, 488409800.00 ns, 4.8841 ns/op
WorkloadWarmup  72: 100000000 op, 490784600.00 ns, 4.9078 ns/op
WorkloadWarmup  73: 100000000 op, 482787900.00 ns, 4.8279 ns/op
WorkloadWarmup  74: 100000000 op, 485274400.00 ns, 4.8527 ns/op
WorkloadWarmup  75: 100000000 op, 484776000.00 ns, 4.8478 ns/op
WorkloadWarmup  76: 100000000 op, 506614700.00 ns, 5.0661 ns/op
WorkloadWarmup  77: 100000000 op, 501217200.00 ns, 5.0122 ns/op
WorkloadWarmup  78: 100000000 op, 506182300.00 ns, 5.0618 ns/op
WorkloadWarmup  79: 100000000 op, 501786800.00 ns, 5.0179 ns/op
WorkloadWarmup  80: 100000000 op, 553659100.00 ns, 5.5366 ns/op
WorkloadWarmup  81: 100000000 op, 540139300.00 ns, 5.4014 ns/op
WorkloadWarmup  82: 100000000 op, 482870700.00 ns, 4.8287 ns/op
WorkloadWarmup  83: 100000000 op, 582581500.00 ns, 5.8258 ns/op
WorkloadWarmup  84: 100000000 op, 568728900.00 ns, 5.6873 ns/op
WorkloadWarmup  85: 100000000 op, 607320900.00 ns, 6.0732 ns/op
WorkloadWarmup  86: 100000000 op, 552194200.00 ns, 5.5219 ns/op
WorkloadWarmup  87: 100000000 op, 505945100.00 ns, 5.0595 ns/op
WorkloadWarmup  88: 100000000 op, 513222300.00 ns, 5.1322 ns/op
WorkloadWarmup  89: 100000000 op, 501139300.00 ns, 5.0114 ns/op
WorkloadWarmup  90: 100000000 op, 503751600.00 ns, 5.0375 ns/op
WorkloadWarmup  91: 100000000 op, 512700400.00 ns, 5.1270 ns/op
WorkloadWarmup  92: 100000000 op, 506277900.00 ns, 5.0628 ns/op
WorkloadWarmup  93: 100000000 op, 511127800.00 ns, 5.1113 ns/op
WorkloadWarmup  94: 100000000 op, 511527900.00 ns, 5.1153 ns/op
WorkloadWarmup  95: 100000000 op, 524206600.00 ns, 5.2421 ns/op
WorkloadWarmup  96: 100000000 op, 497574800.00 ns, 4.9757 ns/op
WorkloadWarmup  97: 100000000 op, 523433000.00 ns, 5.2343 ns/op
WorkloadWarmup  98: 100000000 op, 489729400.00 ns, 4.8973 ns/op
WorkloadWarmup  99: 100000000 op, 508122000.00 ns, 5.0812 ns/op
WorkloadWarmup  100: 100000000 op, 538873800.00 ns, 5.3887 ns/op
WorkloadWarmup  101: 100000000 op, 523871900.00 ns, 5.2387 ns/op
WorkloadWarmup  102: 100000000 op, 560313600.00 ns, 5.6031 ns/op
WorkloadWarmup  103: 100000000 op, 504340900.00 ns, 5.0434 ns/op
WorkloadWarmup  104: 100000000 op, 500811000.00 ns, 5.0081 ns/op
WorkloadWarmup  105: 100000000 op, 491745300.00 ns, 4.9175 ns/op
WorkloadWarmup  106: 100000000 op, 496997700.00 ns, 4.9700 ns/op
WorkloadWarmup  107: 100000000 op, 512899900.00 ns, 5.1290 ns/op
WorkloadWarmup  108: 100000000 op, 524948900.00 ns, 5.2495 ns/op
WorkloadWarmup  109: 100000000 op, 564656700.00 ns, 5.6466 ns/op
WorkloadWarmup  110: 100000000 op, 500116500.00 ns, 5.0012 ns/op
WorkloadWarmup  111: 100000000 op, 544736000.00 ns, 5.4474 ns/op
WorkloadWarmup  112: 100000000 op, 542947500.00 ns, 5.4295 ns/op
WorkloadWarmup  113: 100000000 op, 537848600.00 ns, 5.3785 ns/op
WorkloadWarmup  114: 100000000 op, 553449800.00 ns, 5.5345 ns/op
WorkloadWarmup  115: 100000000 op, 537826500.00 ns, 5.3783 ns/op
WorkloadWarmup  116: 100000000 op, 576232600.00 ns, 5.7623 ns/op
WorkloadWarmup  117: 100000000 op, 525227100.00 ns, 5.2523 ns/op
WorkloadWarmup  118: 100000000 op, 494531500.00 ns, 4.9453 ns/op
WorkloadWarmup  119: 100000000 op, 498300800.00 ns, 4.9830 ns/op
WorkloadWarmup  120: 100000000 op, 522206400.00 ns, 5.2221 ns/op
WorkloadWarmup  121: 100000000 op, 510917000.00 ns, 5.1092 ns/op
WorkloadWarmup  122: 100000000 op, 496496600.00 ns, 4.9650 ns/op
WorkloadWarmup  123: 100000000 op, 495541500.00 ns, 4.9554 ns/op
WorkloadWarmup  124: 100000000 op, 501969100.00 ns, 5.0197 ns/op
WorkloadWarmup  125: 100000000 op, 499881500.00 ns, 4.9988 ns/op
WorkloadWarmup  126: 100000000 op, 507639800.00 ns, 5.0764 ns/op
WorkloadWarmup  127: 100000000 op, 505940200.00 ns, 5.0594 ns/op
WorkloadWarmup  128: 100000000 op, 524132400.00 ns, 5.2413 ns/op
WorkloadWarmup  129: 100000000 op, 582464400.00 ns, 5.8246 ns/op
WorkloadWarmup  130: 100000000 op, 502216000.00 ns, 5.0222 ns/op
WorkloadWarmup  131: 100000000 op, 506867600.00 ns, 5.0687 ns/op
WorkloadWarmup  132: 100000000 op, 514774400.00 ns, 5.1477 ns/op
WorkloadWarmup  133: 100000000 op, 499605200.00 ns, 4.9961 ns/op
WorkloadWarmup  134: 100000000 op, 506600300.00 ns, 5.0660 ns/op
WorkloadWarmup  135: 100000000 op, 495998400.00 ns, 4.9600 ns/op
WorkloadWarmup  136: 100000000 op, 492592100.00 ns, 4.9259 ns/op
WorkloadWarmup  137: 100000000 op, 498708000.00 ns, 4.9871 ns/op
WorkloadWarmup  138: 100000000 op, 489399200.00 ns, 4.8940 ns/op
WorkloadWarmup  139: 100000000 op, 492253800.00 ns, 4.9225 ns/op
WorkloadWarmup  140: 100000000 op, 496517800.00 ns, 4.9652 ns/op
WorkloadWarmup  141: 100000000 op, 527592700.00 ns, 5.2759 ns/op
WorkloadWarmup  142: 100000000 op, 495807100.00 ns, 4.9581 ns/op
WorkloadWarmup  143: 100000000 op, 506817800.00 ns, 5.0682 ns/op
WorkloadWarmup  144: 100000000 op, 495715800.00 ns, 4.9572 ns/op
WorkloadWarmup  145: 100000000 op, 515686500.00 ns, 5.1569 ns/op
WorkloadWarmup  146: 100000000 op, 515281400.00 ns, 5.1528 ns/op
WorkloadWarmup  147: 100000000 op, 509114700.00 ns, 5.0911 ns/op
WorkloadWarmup  148: 100000000 op, 505163100.00 ns, 5.0516 ns/op
WorkloadWarmup  149: 100000000 op, 512746000.00 ns, 5.1275 ns/op
WorkloadWarmup  150: 100000000 op, 506581300.00 ns, 5.0658 ns/op
WorkloadWarmup  151: 100000000 op, 503843700.00 ns, 5.0384 ns/op
WorkloadWarmup  152: 100000000 op, 505990700.00 ns, 5.0599 ns/op
WorkloadWarmup  153: 100000000 op, 505713500.00 ns, 5.0571 ns/op
WorkloadWarmup  154: 100000000 op, 505600100.00 ns, 5.0560 ns/op
WorkloadWarmup  155: 100000000 op, 499740400.00 ns, 4.9974 ns/op
WorkloadWarmup  156: 100000000 op, 494948700.00 ns, 4.9495 ns/op
WorkloadWarmup  157: 100000000 op, 521662200.00 ns, 5.2166 ns/op
WorkloadWarmup  158: 100000000 op, 491454000.00 ns, 4.9145 ns/op
WorkloadWarmup  159: 100000000 op, 501348600.00 ns, 5.0135 ns/op
WorkloadWarmup  160: 100000000 op, 499361000.00 ns, 4.9936 ns/op
WorkloadWarmup  161: 100000000 op, 498816500.00 ns, 4.9882 ns/op
WorkloadWarmup  162: 100000000 op, 495336400.00 ns, 4.9534 ns/op
WorkloadWarmup  163: 100000000 op, 499645700.00 ns, 4.9965 ns/op
WorkloadWarmup  164: 100000000 op, 493295900.00 ns, 4.9330 ns/op
WorkloadWarmup  165: 100000000 op, 505499000.00 ns, 5.0550 ns/op
WorkloadWarmup  166: 100000000 op, 506979400.00 ns, 5.0698 ns/op
WorkloadWarmup  167: 100000000 op, 541021400.00 ns, 5.4102 ns/op
WorkloadWarmup  168: 100000000 op, 508257800.00 ns, 5.0826 ns/op
WorkloadWarmup  169: 100000000 op, 510511900.00 ns, 5.1051 ns/op
WorkloadWarmup  170: 100000000 op, 522898500.00 ns, 5.2290 ns/op
WorkloadWarmup  171: 100000000 op, 537059800.00 ns, 5.3706 ns/op
WorkloadWarmup  172: 100000000 op, 534798300.00 ns, 5.3480 ns/op
WorkloadWarmup  173: 100000000 op, 536746200.00 ns, 5.3675 ns/op
WorkloadWarmup  174: 100000000 op, 536506500.00 ns, 5.3651 ns/op
WorkloadWarmup  175: 100000000 op, 532861800.00 ns, 5.3286 ns/op
WorkloadWarmup  176: 100000000 op, 506140900.00 ns, 5.0614 ns/op
WorkloadWarmup  177: 100000000 op, 496949900.00 ns, 4.9695 ns/op
WorkloadWarmup  178: 100000000 op, 486957700.00 ns, 4.8696 ns/op
WorkloadWarmup  179: 100000000 op, 488207400.00 ns, 4.8821 ns/op
WorkloadWarmup  180: 100000000 op, 480016200.00 ns, 4.8002 ns/op
WorkloadWarmup  181: 100000000 op, 484678100.00 ns, 4.8468 ns/op
WorkloadWarmup  182: 100000000 op, 495051400.00 ns, 4.9505 ns/op
WorkloadWarmup  183: 100000000 op, 483415300.00 ns, 4.8342 ns/op
WorkloadWarmup  184: 100000000 op, 487086600.00 ns, 4.8709 ns/op
WorkloadWarmup  185: 100000000 op, 484421000.00 ns, 4.8442 ns/op
WorkloadWarmup  186: 100000000 op, 491748400.00 ns, 4.9175 ns/op
WorkloadWarmup  187: 100000000 op, 483880500.00 ns, 4.8388 ns/op
WorkloadWarmup  188: 100000000 op, 485825500.00 ns, 4.8583 ns/op
WorkloadWarmup  189: 100000000 op, 488163100.00 ns, 4.8816 ns/op
WorkloadWarmup  190: 100000000 op, 487169800.00 ns, 4.8717 ns/op
WorkloadWarmup  191: 100000000 op, 481565600.00 ns, 4.8157 ns/op
WorkloadWarmup  192: 100000000 op, 487993100.00 ns, 4.8799 ns/op
WorkloadWarmup  193: 100000000 op, 479942200.00 ns, 4.7994 ns/op
WorkloadWarmup  194: 100000000 op, 512450000.00 ns, 5.1245 ns/op
WorkloadWarmup  195: 100000000 op, 495482100.00 ns, 4.9548 ns/op
WorkloadWarmup  196: 100000000 op, 487699600.00 ns, 4.8770 ns/op
WorkloadWarmup  197: 100000000 op, 492453100.00 ns, 4.9245 ns/op
WorkloadWarmup  198: 100000000 op, 490499400.00 ns, 4.9050 ns/op
WorkloadWarmup  199: 100000000 op, 495335400.00 ns, 4.9534 ns/op
WorkloadWarmup  200: 100000000 op, 489788300.00 ns, 4.8979 ns/op
WorkloadWarmup  201: 100000000 op, 486886700.00 ns, 4.8689 ns/op
WorkloadWarmup  202: 100000000 op, 493983000.00 ns, 4.9398 ns/op
WorkloadWarmup  203: 100000000 op, 487874600.00 ns, 4.8787 ns/op
WorkloadWarmup  204: 100000000 op, 490281400.00 ns, 4.9028 ns/op
WorkloadWarmup  205: 100000000 op, 488626800.00 ns, 4.8863 ns/op
WorkloadWarmup  206: 100000000 op, 488908800.00 ns, 4.8891 ns/op
WorkloadWarmup  207: 100000000 op, 494714200.00 ns, 4.9471 ns/op
WorkloadWarmup  208: 100000000 op, 492688200.00 ns, 4.9269 ns/op
WorkloadWarmup  209: 100000000 op, 497626600.00 ns, 4.9763 ns/op
WorkloadWarmup  210: 100000000 op, 508518700.00 ns, 5.0852 ns/op
WorkloadWarmup  211: 100000000 op, 484998500.00 ns, 4.8500 ns/op
WorkloadWarmup  212: 100000000 op, 488342700.00 ns, 4.8834 ns/op
WorkloadWarmup  213: 100000000 op, 487069500.00 ns, 4.8707 ns/op
WorkloadWarmup  214: 100000000 op, 501453100.00 ns, 5.0145 ns/op
WorkloadWarmup  215: 100000000 op, 493856500.00 ns, 4.9386 ns/op
WorkloadWarmup  216: 100000000 op, 492632100.00 ns, 4.9263 ns/op
WorkloadWarmup  217: 100000000 op, 481809500.00 ns, 4.8181 ns/op
WorkloadWarmup  218: 100000000 op, 484433100.00 ns, 4.8443 ns/op
WorkloadWarmup  219: 100000000 op, 481690900.00 ns, 4.8169 ns/op
WorkloadWarmup  220: 100000000 op, 496624600.00 ns, 4.9662 ns/op
WorkloadWarmup  221: 100000000 op, 484405600.00 ns, 4.8441 ns/op
WorkloadWarmup  222: 100000000 op, 489921900.00 ns, 4.8992 ns/op
WorkloadWarmup  223: 100000000 op, 490860200.00 ns, 4.9086 ns/op
WorkloadWarmup  224: 100000000 op, 486529000.00 ns, 4.8653 ns/op
WorkloadWarmup  225: 100000000 op, 482824200.00 ns, 4.8282 ns/op
WorkloadWarmup  226: 100000000 op, 485067900.00 ns, 4.8507 ns/op
WorkloadWarmup  227: 100000000 op, 483703800.00 ns, 4.8370 ns/op
WorkloadWarmup  228: 100000000 op, 482725600.00 ns, 4.8273 ns/op
WorkloadWarmup  229: 100000000 op, 487918500.00 ns, 4.8792 ns/op
WorkloadWarmup  230: 100000000 op, 489857200.00 ns, 4.8986 ns/op
WorkloadWarmup  231: 100000000 op, 487960400.00 ns, 4.8796 ns/op
WorkloadWarmup  232: 100000000 op, 488490300.00 ns, 4.8849 ns/op
WorkloadWarmup  233: 100000000 op, 495598200.00 ns, 4.9560 ns/op
WorkloadWarmup  234: 100000000 op, 483415900.00 ns, 4.8342 ns/op
WorkloadWarmup  235: 100000000 op, 498263200.00 ns, 4.9826 ns/op
WorkloadWarmup  236: 100000000 op, 490482500.00 ns, 4.9048 ns/op
WorkloadWarmup  237: 100000000 op, 497257700.00 ns, 4.9726 ns/op
WorkloadWarmup  238: 100000000 op, 494682500.00 ns, 4.9468 ns/op
WorkloadWarmup  239: 100000000 op, 496778200.00 ns, 4.9678 ns/op
WorkloadWarmup  240: 100000000 op, 498990800.00 ns, 4.9899 ns/op
WorkloadWarmup  241: 100000000 op, 503150700.00 ns, 5.0315 ns/op
WorkloadWarmup  242: 100000000 op, 488342300.00 ns, 4.8834 ns/op
WorkloadWarmup  243: 100000000 op, 480911100.00 ns, 4.8091 ns/op
WorkloadWarmup  244: 100000000 op, 484914000.00 ns, 4.8491 ns/op
WorkloadWarmup  245: 100000000 op, 488703700.00 ns, 4.8870 ns/op
WorkloadWarmup  246: 100000000 op, 487096500.00 ns, 4.8710 ns/op
WorkloadWarmup  247: 100000000 op, 479924400.00 ns, 4.7992 ns/op
WorkloadWarmup  248: 100000000 op, 489361100.00 ns, 4.8936 ns/op
WorkloadWarmup  249: 100000000 op, 483980700.00 ns, 4.8398 ns/op
WorkloadWarmup  250: 100000000 op, 526429300.00 ns, 5.2643 ns/op
WorkloadWarmup  251: 100000000 op, 496661700.00 ns, 4.9666 ns/op
WorkloadWarmup  252: 100000000 op, 481924800.00 ns, 4.8192 ns/op
