// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  14: 100000 op, 118600.00 ns, 1.1860 ns/op
OverheadActual  15: 100000 op, 118400.00 ns, 1.1840 ns/op

WorkloadWarmup   1: 100000 op, 2716300.00 ns, 27.1630 ns/op
WorkloadWarmup   2: 100000 op, 1555600.00 ns, 15.5560 ns/op
WorkloadWarmup   3: 100000 op, 1545900.00 ns, 15.4590 ns/op
WorkloadWarmup   4: 100000 op, 1526800.00 ns, 15.2680 ns/op
WorkloadWarmup   5: 100000 op, 1517200.00 ns, 15.1720 ns/op
WorkloadWarmup   6: 100000 op, 1527100.00 ns, 15.2710 ns/op
WorkloadWarmup   7: 100000 op, 1494900.00 ns, 14.9490 ns/op
WorkloadWarmup   8: 100000 op, 1477700.00 ns, 14.7770 ns/op
WorkloadWarmup   9: 100000 op, 1458700.00 ns, 14.5870 ns/op
WorkloadWarmup  10: 100000 op, 1517500.00 ns, 15.1750 ns/op
WorkloadWarmup  11: 100000 op, 1468700.00 ns, 14.6870 ns/op
WorkloadWarmup  12: 100000 op, 1473400.00 ns, 14.7340 ns/op
WorkloadWarmup  13: 100000 op, 1484700.00 ns, 14.8470 ns/op
WorkloadWarmup  14: 100000 op, 1459400.00 ns, 14.5940 ns/op
WorkloadWarmup  15: 100000 op, 1436300.00 ns, 14.3630 ns/op
WorkloadWarmup  16: 100000 op, 1430400.00 ns, 14.3040 ns/op
WorkloadWarmup  17: 100000 op, 1992700.00 ns, 19.9270 ns/op
WorkloadWarmup  18: 100000 op, 2740000.00 ns, 27.4000 ns/op
WorkloadWarmup  19: 100000 op, 1536600.00 ns, 15.3660 ns/op
WorkloadWarmup  20: 100000 op, 1537100.00 ns, 15.3710 ns/op
WorkloadWarmup  21: 100000 op, 1523400.00 ns, 15.2340 ns/op
WorkloadWarmup  22: 100000 op, 1523500.00 ns, 15.2350 ns/op
WorkloadWarmup  23: 100000 op, 1512600.00 ns, 15.1260 ns/op
WorkloadWarmup  24: 100000 op, 1495900.00 ns, 14.9590 ns/op
WorkloadWarmup  25: 100000 op, 1521300.00 ns, 15.2130 ns/op
WorkloadWarmup  26: 100000 op, 1550500.00 ns, 15.5050 ns/op
WorkloadWarmup  27: 100000 op, 1986800.00 ns, 19.8680 ns/op
WorkloadWarmup  28: 100000 op, 1417100.00 ns, 14.1710 ns/op
WorkloadWarmup  29: 100000 op, 1498000.00 ns, 14.9800 ns/op
WorkloadWarmup  30: 100000 op, 1406200.00 ns, 14.0620 ns/op
WorkloadWarmup  31: 100000 op, 1514200.00 ns, 15.1420 ns/op
WorkloadWarmup  32: 100000 op, 1958700.00 ns, 19.5870 ns/op
WorkloadWarmup  33: 100000 op, 1804100.00 ns, 18.0410 ns/op
WorkloadWarmup  34: 100000 op, 1965700.00 ns, 19.6570 ns/op
WorkloadWarmup  35: 100000 op, 1828800.00 ns, 18.2880 ns/op
WorkloadWarmup  36: 100000 op, 1397100.00 ns, 13.9710 ns/op
WorkloadWarmup  37: 100000 op, 1499400.00 ns, 14.9940 ns/op
WorkloadWarmup  38: 100000 op, 1440100.00 ns, 14.4010 ns/op
WorkloadWarmup  39: 100000 op, 1486400.00 ns, 14.8640 ns/op
WorkloadWarmup  40: 100000 op, 1468100.00 ns, 14.6810 ns/op
WorkloadWarmup  41: 100000 op, 1540500.00 ns, 15.4050 ns/op
WorkloadWarmup  42: 100000 op, 1500600.00 ns, 15.0060 ns/op
WorkloadWarmup  43: 100000 op, 1524700.00 ns, 15.2470 ns/op
WorkloadWarmup  44: 100000 op, 1448000.00 ns, 14.4800 ns/op
WorkloadWarmup  45: 100000 op, 1789300.00 ns, 17.8930 ns/op
WorkloadWarmup  46: 100000 op, 1404400.00 ns, 14.0440 ns/op
WorkloadWarmup  47: 100000 op, 1814600.00 ns, 18.1460 ns/op
WorkloadWarmup  48: 100000 op, 1750500.00 ns, 17.5050 ns/op
WorkloadWarmup  49: 100000 op, 1523500.00 ns, 15.2350 ns/op
WorkloadWarmup  50: 100000 op, 1485500.00 ns, 14.8550 ns/op
WorkloadWarmup  51: 100000 op, 1470500.00 ns, 14.7050 ns/op
WorkloadWarmup  52: 100000 op, 1405200.00 ns, 14.0520 ns/op
WorkloadWarmup  53: 100000 op, 1485000.00 ns, 14.8500 ns/op
WorkloadWarmup  54: 100000 op, 1415000.00 ns, 14.1500 ns/op
WorkloadWarmup  55: 100000 op, 1417400.00 ns, 14.1740 ns/op
WorkloadWarmup  56: 100000 op, 2131700.00 ns, 21.3170 ns/op
WorkloadWarmup  57: 100000 op, 1832100.00 ns, 18.3210 ns/op
WorkloadWarmup  58: 100000 op, 1461500.00 ns, 14.6150 ns/op
WorkloadWarmup  59: 100000 op, 1488300.00 ns, 14.8830 ns/op
WorkloadWarmup  60: 100000 op, 1415900.00 ns, 14.1590 ns/op
WorkloadWarmup  61: 100000 op, 1416200.00 ns, 14.1620 ns/op
WorkloadWarmup  62: 100000 op, 1440600.00 ns, 14.4060 ns/op
WorkloadWarmup  63: 100000 op, 1451500.00 ns, 14.5150 ns/op
WorkloadWarmup  64: 100000 op, 1385400.00 ns, 13.8540 ns/op
WorkloadWarmup  65: 100000 op, 2784100.00 ns, 27.8410 ns/op
WorkloadWarmup  66: 100000 op, 716200.00 ns, 7.1620 ns/op
WorkloadWarmup  67: 100000 op, 547100.00 ns, 5.4710 ns/op
WorkloadWarmup  68: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  69: 100000 op, 821600.00 ns, 8.2160 ns/op
WorkloadWarmup  70: 100000 op, 653800.00 ns, 6.5380 ns/op
WorkloadWarmup  71: 100000 op, 535400.00 ns, 5.3540 ns/op
WorkloadWarmup  72: 100000 op, 459600.00 ns, 4.5960 ns/op
WorkloadWarmup  73: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  74: 100000 op, 457500.00 ns, 4.5750 ns/op
WorkloadWarmup  75: 100000 op, 769900.00 ns, 7.6990 ns/op
WorkloadWarmup  76: 100000 op, 552500.00 ns, 5.5250 ns/op
WorkloadWarmup  77: 100000 op, 547400.00 ns, 5.4740 ns/op
WorkloadWarmup  78: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  79: 100000 op, 518700.00 ns, 5.1870 ns/op
WorkloadWarmup  80: 100000 op, 549200.00 ns, 5.4920 ns/op
WorkloadWarmup  81: 100000 op, 605700.00 ns, 6.0570 ns/op
WorkloadWarmup  82: 100000 op, 567300.00 ns, 5.6730 ns/op
WorkloadWarmup  83: 100000 op, 560500.00 ns, 5.6050 ns/op
WorkloadWarmup  84: 100000 op, 1361700.00 ns, 13.6170 ns/op
WorkloadWarmup  85: 100000 op, 495500.00 ns, 4.9550 ns/op
WorkloadWarmup  86: 100000 op, 798000.00 ns, 7.9800 ns/op
WorkloadWarmup  87: 100000 op, 557200.00 ns, 5.5720 ns/op
WorkloadWarmup  88: 100000 op, 495000.00 ns, 4.9500 ns/op
WorkloadWarmup  89: 100000 op, 506800.00 ns, 5.0680 ns/op
WorkloadWarmup  90: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  91: 100000 op, 686600.00 ns, 6.8660 ns/op
WorkloadWarmup  92: 100000 op, 553900.00 ns, 5.5390 ns/op
WorkloadWarmup  93: 100000 op, 542700.00 ns, 5.4270 ns/op
WorkloadWarmup  94: 100000 op, 549200.00 ns, 5.4920 ns/op
WorkloadWarmup  95: 100000 op, 551400.00 ns, 5.5140 ns/op
WorkloadWarmup  96: 100000 op, 510500.00 ns, 5.1050 ns/op
WorkloadWarmup  97: 100000 op, 511100.00 ns, 5.1110 ns/op
WorkloadWarmup  98: 100000 op, 487300.00 ns, 4.8730 ns/op
WorkloadWarmup  99: 100000 op, 563300.00 ns, 5.6330 ns/op
WorkloadWarmup  100: 100000 op, 522100.00 ns, 5.2210 ns/op
WorkloadWarmup  101: 100000 op, 521000.00 ns, 5.2100 ns/op
WorkloadWarmup  102: 100000 op, 460100.00 ns, 4.6010 ns/op
WorkloadWarmup  103: 100000 op, 481400.00 ns, 4.8140 ns/op
WorkloadWarmup  104: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadWarmup  105: 100000 op, 527500.00 ns, 5.2750 ns/op
WorkloadWarmup  106: 100000 op, 570200.00 ns, 5.7020 ns/op
WorkloadWarmup  107: 100000 op, 544000.00 ns, 5.4400 ns/op
WorkloadWarmup  108: 100000 op, 488200.00 ns, 4.8820 ns/op
WorkloadWarmup  109: 100000 op, 495300.00 ns, 4.9530 ns/op
WorkloadWarmup  110: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadWarmup  111: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  112: 100000 op, 789300.00 ns, 7.8930 ns/op
WorkloadWarmup  113: 100000 op, 554200.00 ns, 5.5420 ns/op
WorkloadWarmup  114: 100000 op, 508100.00 ns, 5.0810 ns/op
WorkloadWarmup  115: 100000 op, 511000.00 ns, 5.1100 ns/op
WorkloadWarmup  116: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadWarmup  117: 100000 op, 478100.00 ns, 4.7810 ns/op
WorkloadWarmup  118: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  119: 100000 op, 557200.00 ns, 5.5720 ns/op
WorkloadWarmup  120: 100000 op, 514300.00 ns, 5.1430 ns/op
WorkloadWarmup  121: 100000 op, 507500.00 ns, 5.0750 ns/op
WorkloadWarmup  122: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadWarmup  123: 100000 op, 466400.00 ns, 4.6640 ns/op
WorkloadWarmup  124: 100000 op, 479000.00 ns, 4.7900 ns/op
WorkloadWarmup  125: 100000 op, 507800.00 ns, 5.0780 ns/op
WorkloadWarmup  126: 100000 op, 556700.00 ns, 5.5670 ns/op
WorkloadWarmup  127: 100000 op, 528200.00 ns, 5.2820 ns/op
WorkloadWarmup  128: 100000 op, 514300.00 ns, 5.1430 ns/op
WorkloadWarmup  129: 100000 op, 537800.00 ns, 5.3780 ns/op
WorkloadWarmup  130: 100000 op, 477500.00 ns, 4.7750 ns/op
WorkloadWarmup  131: 100000 op, 499900.00 ns, 4.9990 ns/op
WorkloadWarmup  132: 100000 op, 740900.00 ns, 7.4090 ns/op
WorkloadWarmup  133: 100000 op, 547000.00 ns, 5.4700 ns/op
WorkloadWarmup  134: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  135: 100000 op, 506900.00 ns, 5.0690 ns/op
WorkloadWarmup  136: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  137: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  138: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadWarmup  139: 100000 op, 545400.00 ns, 5.4540 ns/op
WorkloadWarmup  140: 100000 op, 516700.00 ns, 5.1670 ns/op
WorkloadWarmup  141: 100000 op, 516200.00 ns, 5.1620 ns/op
WorkloadWarmup  142: 100000 op, 464900.00 ns, 4.6490 ns/op
WorkloadWarmup  143: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  144: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadWarmup  145: 100000 op, 519300.00 ns, 5.1930 ns/op
WorkloadWarmup  146: 100000 op, 576800.00 ns, 5.7680 ns/op
WorkloadWarmup  147: 100000 op, 529500.00 ns, 5.2950 ns/op
WorkloadWarmup  148: 100000 op, 481300.00 ns, 4.8130 ns/op
WorkloadWarmup  149: 100000 op, 490800.00 ns, 4.9080 ns/op
WorkloadWarmup  150: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  151: 100000 op, 587000.00 ns, 5.8700 ns/op
WorkloadWarmup  152: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  153: 100000 op, 529500.00 ns, 5.2950 ns/op
WorkloadWarmup  154: 100000 op, 473500.00 ns, 4.7350 ns/op
WorkloadWarmup  155: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  156: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadWarmup  157: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  158: 100000 op, 476900.00 ns, 4.7690 ns/op
WorkloadWarmup  159: 100000 op, 744900.00 ns, 7.4490 ns/op
WorkloadWarmup  160: 100000 op, 538300.00 ns, 5.3830 ns/op
WorkloadWarmup  161: 100000 op, 528500.00 ns, 5.2850 ns/op
WorkloadWarmup  162: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadWarmup  163: 100000 op, 519600.00 ns, 5.1960 ns/op
WorkloadWarmup  164: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadWarmup  165: 100000 op, 514100.00 ns, 5.1410 ns/op
WorkloadWarmup  166: 100000 op, 526800.00 ns, 5.2680 ns/op
WorkloadWarmup  167: 100000 op, 554600.00 ns, 5.5460 ns/op
WorkloadWarmup  168: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadWarmup  169: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  170: 100000 op, 648500.00 ns, 6.4850 ns/op
WorkloadWarmup  171: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  172: 100000 op, 723600.00 ns, 7.2360 ns/op
WorkloadWarmup  173: 100000 op, 515600.00 ns, 5.1560 ns/op
WorkloadWarmup  174: 100000 op, 492900.00 ns, 4.9290 ns/op
WorkloadWarmup  175: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  176: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadWarmup  177: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadWarmup  178: 100000 op, 502400.00 ns, 5.0240 ns/op
WorkloadWarmup  179: 100000 op, 555300.00 ns, 5.5530 ns/op
WorkloadWarmup  180: 100000 op, 499000.00 ns, 4.9900 ns/op
WorkloadWarmup  181: 100000 op, 502400.00 ns, 5.0240 ns/op
WorkloadWarmup  182: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadWarmup  183: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadWarmup  184: 100000 op, 440000.00 ns, 4.4000 ns/op
WorkloadWarmup  185: 100000 op, 486200.00 ns, 4.8620 ns/op
WorkloadWarmup  186: 100000 op, 730700.00 ns, 7.3070 ns/op
WorkloadWarmup  187: 100000 op, 498400.00 ns, 4.9840 ns/op
WorkloadWarmup  188: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadWarmup  189: 100000 op, 509200.00 ns, 5.0920 ns/op
WorkloadWarmup  190: 100000 op, 439100.00 ns, 4.3910 ns/op
WorkloadWarmup  191: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadWarmup  192: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  193: 100000 op, 727700.00 ns, 7.2770 ns/op
WorkloadWarmup  194: 100000 op, 480700.00 ns, 4.8070 ns/op
WorkloadWarmup  195: 100000 op, 514900.00 ns, 5.1490 ns/op
WorkloadWarmup  196: 100000 op, 727000.00 ns, 7.2700 ns/op
WorkloadWarmup  197: 100000 op, 535800.00 ns, 5.3580 ns/op
WorkloadWarmup  198: 100000 op, 519600.00 ns, 5.1960 ns/op
WorkloadWarmup  199: 100000 op, 522000.00 ns, 5.2200 ns/op
WorkloadWarmup  200: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadWarmup  201: 100000 op, 484600.00 ns, 4.8460 ns/op
WorkloadWarmup  202: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  203: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  204: 100000 op, 441000.00 ns, 4.4100 ns/op
WorkloadWarmup  205: 100000 op, 516400.00 ns, 5.1640 ns/op
WorkloadWarmup  206: 100000 op, 512700.00 ns, 5.1270 ns/op
WorkloadWarmup  207: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  208: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  209: 100000 op, 493400.00 ns, 4.9340 ns/op
WorkloadWarmup  210: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  211: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadWarmup  212: 100000 op, 495000.00 ns, 4.9500 ns/op
WorkloadWarmup  213: 100000 op, 629700.00 ns, 6.2970 ns/op
WorkloadWarmup  214: 100000 op, 505000.00 ns, 5.0500 ns/op
WorkloadWarmup  215: 100000 op, 510000.00 ns, 5.1000 ns/op
WorkloadWarmup  216: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  217: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  218: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  219: 100000 op, 521800.00 ns, 5.2180 ns/op
WorkloadWarmup  220: 100000 op, 493800.00 ns, 4.9380 ns/op
WorkloadWarmup  221: 100000 op, 488300.00 ns, 4.8830 ns/op
WorkloadWarmup  222: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  223: 100000 op, 484800.00 ns, 4.8480 ns/op
WorkloadWarmup  224: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  225: 100000 op, 452500.00 ns, 4.5250 ns/op
WorkloadWarmup  226: 100000 op, 504900.00 ns, 5.0490 ns/op
WorkloadWarmup  227: 100000 op, 517200.00 ns, 5.1720 ns/op
WorkloadWarmup  228: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  229: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadWarmup  230: 100000 op, 439600.00 ns, 4.3960 ns/op
WorkloadWarmup  231: 100000 op, 482300.00 ns, 4.8230 ns/op
WorkloadWarmup  232: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadWarmup  233: 100000 op, 576000.00 ns, 5.7600 ns/op
WorkloadWarmup  234: 100000 op, 517000.00 ns, 5.1700 ns/op
WorkloadWarmup  235: 100000 op, 777100.00 ns, 7.7710 ns/op
WorkloadWarmup  236: 100000 op, 654400.00 ns, 6.5440 ns/op
WorkloadWarmup  237: 100000 op, 460500.00 ns, 4.6050 ns/op
WorkloadWarmup  238: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadWarmup  239: 100000 op, 537100.00 ns, 5.3710 ns/op
WorkloadWarmup  240: 100000 op, 494400.00 ns, 4.9440 ns/op
WorkloadWarmup  241: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  242: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadWarmup  243: 100000 op, 457100.00 ns, 4.5710 ns/op
WorkloadWarmup  244: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  245: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  246: 100000 op, 503100.00 ns, 5.0310 ns/op
WorkloadWarmup  247: 100000 op, 527300.00 ns, 5.2730 ns/op
WorkloadWarmup  248: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadWarmup  249: 100000 op, 507900.00 ns, 5.0790 ns/op
WorkloadWarmup  250: 100000 op, 468600.00 ns, 4.6860 ns/op
WorkloadWarmup  251: 100000 op, 460900.00 ns, 4.6090 ns/op
WorkloadWarmup  252: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadWarmup  253: 100000 op, 516900.00 ns, 5.1690 ns/op
WorkloadWarmup  254: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadWarmup  255: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  256: 100000 op, 538500.00 ns, 5.3850 ns/op
WorkloadWarmup  257: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadWarmup  258: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  259: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadWarmup  260: 100000 op, 512600.00 ns, 5.1260 ns/op
WorkloadWarmup  261: 100000 op, 507500.00 ns, 5.0750 ns/op
WorkloadWarmup  262: 100000 op, 458900.00 ns, 4.5890 ns/op
WorkloadWarmup  263: 100000 op, 452500.00 ns, 4.5250 ns/op
WorkloadWarmup  264: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadWarmup  265: 100000 op, 451600.00 ns, 4.5160 ns/op
WorkloadWarmup  266: 100000 op, 470500.00 ns, 4.7050 ns/op
