// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  27: 10000000 op, 48589800.00 ns, 4.8590 ns/op
WorkloadWarmup  28: 10000000 op, 48246100.00 ns, 4.8246 ns/op
WorkloadWarmup  29: 10000000 op, 48503900.00 ns, 4.8504 ns/op
WorkloadWarmup  30: 10000000 op, 49697200.00 ns, 4.9697 ns/op
WorkloadWarmup  31: 10000000 op, 49871700.00 ns, 4.9872 ns/op
WorkloadWarmup  32: 10000000 op, 48925100.00 ns, 4.8925 ns/op
WorkloadWarmup  33: 10000000 op, 48221200.00 ns, 4.8221 ns/op
WorkloadWarmup  34: 10000000 op, 50980800.00 ns, 5.0981 ns/op
WorkloadWarmup  35: 10000000 op, 47620400.00 ns, 4.7620 ns/op
WorkloadWarmup  36: 10000000 op, 47950000.00 ns, 4.7950 ns/op
WorkloadWarmup  37: 10000000 op, 47810800.00 ns, 4.7811 ns/op
WorkloadWarmup  38: 10000000 op, 55682000.00 ns, 5.5682 ns/op
WorkloadWarmup  39: 10000000 op, 49388600.00 ns, 4.9389 ns/op
WorkloadWarmup  40: 10000000 op, 54159900.00 ns, 5.4160 ns/op
WorkloadWarmup  41: 10000000 op, 47978200.00 ns, 4.7978 ns/op
WorkloadWarmup  42: 10000000 op, 49882900.00 ns, 4.9883 ns/op
WorkloadWarmup  43: 10000000 op, 48490400.00 ns, 4.8490 ns/op
WorkloadWarmup  44: 10000000 op, 48185300.00 ns, 4.8185 ns/op
WorkloadWarmup  45: 10000000 op, 48609400.00 ns, 4.8609 ns/op
WorkloadWarmup  46: 10000000 op, 49983600.00 ns, 4.9984 ns/op
WorkloadWarmup  47: 10000000 op, 55615200.00 ns, 5.5615 ns/op
WorkloadWarmup  48: 10000000 op, 48146600.00 ns, 4.8147 ns/op
WorkloadWarmup  49: 10000000 op, 48008900.00 ns, 4.8009 ns/op
WorkloadWarmup  50: 10000000 op, 49298400.00 ns, 4.9298 ns/op
WorkloadWarmup  51: 10000000 op, 47835900.00 ns, 4.7836 ns/op
WorkloadWarmup  52: 10000000 op, 51322500.00 ns, 5.1323 ns/op
WorkloadWarmup  53: 10000000 op, 48703900.00 ns, 4.8704 ns/op
WorkloadWarmup  54: 10000000 op, 50544000.00 ns, 5.0544 ns/op
WorkloadWarmup  55: 10000000 op, 48770600.00 ns, 4.8771 ns/op
WorkloadWarmup  56: 10000000 op, 48160700.00 ns, 4.8161 ns/op
WorkloadWarmup  57: 10000000 op, 49619800.00 ns, 4.9620 ns/op
WorkloadWarmup  58: 10000000 op, 50812300.00 ns, 5.0812 ns/op
WorkloadWarmup  59: 10000000 op, 48403700.00 ns, 4.8404 ns/op
WorkloadWarmup  60: 10000000 op, 47792100.00 ns, 4.7792 ns/op
WorkloadWarmup  61: 10000000 op, 49548300.00 ns, 4.9548 ns/op
WorkloadWarmup  62: 10000000 op, 50408500.00 ns, 5.0409 ns/op
WorkloadWarmup  63: 10000000 op, 48177900.00 ns, 4.8178 ns/op
WorkloadWarmup  64: 10000000 op, 48115400.00 ns, 4.8115 ns/op
WorkloadWarmup  65: 10000000 op, 48410900.00 ns, 4.8411 ns/op
WorkloadWarmup  66: 10000000 op, 50668000.00 ns, 5.0668 ns/op
WorkloadWarmup  67: 10000000 op, 48737900.00 ns, 4.8738 ns/op
WorkloadWarmup  68: 10000000 op, 47854500.00 ns, 4.7855 ns/op
WorkloadWarmup  69: 10000000 op, 47831000.00 ns, 4.7831 ns/op
WorkloadWarmup  70: 10000000 op, 47633200.00 ns, 4.7633 ns/op
WorkloadWarmup  71: 10000000 op, 49143400.00 ns, 4.9143 ns/op
WorkloadWarmup  72: 10000000 op, 49055100.00 ns, 4.9055 ns/op
WorkloadWarmup  73: 10000000 op, 47974700.00 ns, 4.7975 ns/op
WorkloadWarmup  74: 10000000 op, 49863000.00 ns, 4.9863 ns/op
WorkloadWarmup  75: 10000000 op, 52923800.00 ns, 5.2924 ns/op
WorkloadWarmup  76: 10000000 op, 56469400.00 ns, 5.6469 ns/op
WorkloadWarmup  77: 10000000 op, 52865300.00 ns, 5.2865 ns/op
WorkloadWarmup  78: 10000000 op, 47996400.00 ns, 4.7996 ns/op
WorkloadWarmup  79: 10000000 op, 49247800.00 ns, 4.9248 ns/op
WorkloadWarmup  80: 10000000 op, 48481300.00 ns, 4.8481 ns/op
WorkloadWarmup  81: 10000000 op, 48152800.00 ns, 4.8153 ns/op
WorkloadWarmup  82: 10000000 op, 47557500.00 ns, 4.7558 ns/op
WorkloadWarmup  83: 10000000 op, 48779000.00 ns, 4.8779 ns/op
WorkloadWarmup  84: 10000000 op, 47555300.00 ns, 4.7555 ns/op
WorkloadWarmup  85: 10000000 op, 49363100.00 ns, 4.9363 ns/op
WorkloadWarmup  86: 10000000 op, 48198400.00 ns, 4.8198 ns/op
WorkloadWarmup  87: 10000000 op, 48600200.00 ns, 4.8600 ns/op
WorkloadWarmup  88: 10000000 op, 48761500.00 ns, 4.8762 ns/op
WorkloadWarmup  89: 10000000 op, 47905500.00 ns, 4.7906 ns/op
WorkloadWarmup  90: 10000000 op, 47762700.00 ns, 4.7763 ns/op
WorkloadWarmup  91: 10000000 op, 48383400.00 ns, 4.8383 ns/op
WorkloadWarmup  92: 10000000 op, 49369100.00 ns, 4.9369 ns/op
WorkloadWarmup  93: 10000000 op, 48116700.00 ns, 4.8117 ns/op
WorkloadWarmup  94: 10000000 op, 48904900.00 ns, 4.8905 ns/op
WorkloadWarmup  95: 10000000 op, 48106200.00 ns, 4.8106 ns/op
WorkloadWarmup  96: 10000000 op, 49192300.00 ns, 4.9192 ns/op
WorkloadWarmup  97: 10000000 op, 49172000.00 ns, 4.9172 ns/op
WorkloadWarmup  98: 10000000 op, 50064500.00 ns, 5.0065 ns/op
WorkloadWarmup  99: 10000000 op, 47226800.00 ns, 4.7227 ns/op
WorkloadWarmup  100: 10000000 op, 50061500.00 ns, 5.0062 ns/op
WorkloadWarmup  101: 10000000 op, 48453600.00 ns, 4.8454 ns/op
WorkloadWarmup  102: 10000000 op, 48256900.00 ns, 4.8257 ns/op
WorkloadWarmup  103: 10000000 op, 47979400.00 ns, 4.7979 ns/op
WorkloadWarmup  104: 10000000 op, 48719100.00 ns, 4.8719 ns/op
WorkloadWarmup  105: 10000000 op, 48005700.00 ns, 4.8006 ns/op
WorkloadWarmup  106: 10000000 op, 47954100.00 ns, 4.7954 ns/op
WorkloadWarmup  107: 10000000 op, 48852100.00 ns, 4.8852 ns/op
WorkloadWarmup  108: 10000000 op, 48403300.00 ns, 4.8403 ns/op
WorkloadWarmup  109: 10000000 op, 48259300.00 ns, 4.8259 ns/op
WorkloadWarmup  110: 10000000 op, 47977000.00 ns, 4.7977 ns/op
WorkloadWarmup  111: 10000000 op, 47904400.00 ns, 4.7904 ns/op
WorkloadWarmup  112: 10000000 op, 51207500.00 ns, 5.1208 ns/op
WorkloadWarmup  113: 10000000 op, 53294600.00 ns, 5.3295 ns/op
WorkloadWarmup  114: 10000000 op, 47927100.00 ns, 4.7927 ns/op
WorkloadWarmup  115: 10000000 op, 48339500.00 ns, 4.8340 ns/op
WorkloadWarmup  116: 10000000 op, 48268500.00 ns, 4.8269 ns/op
WorkloadWarmup  117: 10000000 op, 50073300.00 ns, 5.0073 ns/op
WorkloadWarmup  118: 10000000 op, 49772100.00 ns, 4.9772 ns/op
WorkloadWarmup  119: 10000000 op, 50746300.00 ns, 5.0746 ns/op
WorkloadWarmup  120: 10000000 op, 47916900.00 ns, 4.7917 ns/op
WorkloadWarmup  121: 10000000 op, 51574400.00 ns, 5.1574 ns/op
WorkloadWarmup  122: 10000000 op, 48593100.00 ns, 4.8593 ns/op
WorkloadWarmup  123: 10000000 op, 47958100.00 ns, 4.7958 ns/op
WorkloadWarmup  124: 10000000 op, 47867000.00 ns, 4.7867 ns/op
WorkloadWarmup  125: 10000000 op, 49096000.00 ns, 4.9096 ns/op
WorkloadWarmup  126: 10000000 op, 48123600.00 ns, 4.8124 ns/op
WorkloadWarmup  127: 10000000 op, 48891300.00 ns, 4.8891 ns/op
WorkloadWarmup  128: 10000000 op, 48413800.00 ns, 4.8414 ns/op
WorkloadWarmup  129: 10000000 op, 47759400.00 ns, 4.7759 ns/op
WorkloadWarmup  130: 10000000 op, 48873800.00 ns, 4.8874 ns/op
WorkloadWarmup  131: 10000000 op, 48169800.00 ns, 4.8170 ns/op
WorkloadWarmup  132: 10000000 op, 47895200.00 ns, 4.7895 ns/op
WorkloadWarmup  133: 10000000 op, 48797000.00 ns, 4.8797 ns/op
WorkloadWarmup  134: 10000000 op, 48745700.00 ns, 4.8746 ns/op
WorkloadWarmup  135: 10000000 op, 48475000.00 ns, 4.8475 ns/op
WorkloadWarmup  136: 10000000 op, 47884700.00 ns, 4.7885 ns/op
WorkloadWarmup  137: 10000000 op, 47805200.00 ns, 4.7805 ns/op
WorkloadWarmup  138: 10000000 op, 49137500.00 ns, 4.9138 ns/op
WorkloadWarmup  139: 10000000 op, 47770000.00 ns, 4.7770 ns/op
WorkloadWarmup  140: 10000000 op, 48206100.00 ns, 4.8206 ns/op
WorkloadWarmup  141: 10000000 op, 47264900.00 ns, 4.7265 ns/op
WorkloadWarmup  142: 10000000 op, 48125100.00 ns, 4.8125 ns/op
WorkloadWarmup  143: 10000000 op, 48756800.00 ns, 4.8757 ns/op
WorkloadWarmup  144: 10000000 op, 48119900.00 ns, 4.8120 ns/op
WorkloadWarmup  145: 10000000 op, 48418900.00 ns, 4.8419 ns/op
WorkloadWarmup  146: 10000000 op, 48316900.00 ns, 4.8317 ns/op
WorkloadWarmup  147: 10000000 op, 49679600.00 ns, 4.9680 ns/op
WorkloadWarmup  148: 10000000 op, 48225500.00 ns, 4.8226 ns/op
WorkloadWarmup  149: 10000000 op, 47586000.00 ns, 4.7586 ns/op
WorkloadWarmup  150: 10000000 op, 47933800.00 ns, 4.7934 ns/op
WorkloadWarmup  151: 10000000 op, 48108200.00 ns, 4.8108 ns/op
WorkloadWarmup  152: 10000000 op, 49605000.00 ns, 4.9605 ns/op
WorkloadWarmup  153: 10000000 op, 48598200.00 ns, 4.8598 ns/op
WorkloadWarmup  154: 10000000 op, 53228900.00 ns, 5.3229 ns/op
WorkloadWarmup  155: 10000000 op, 47755500.00 ns, 4.7756 ns/op
WorkloadWarmup  156: 10000000 op, 50277000.00 ns, 5.0277 ns/op
WorkloadWarmup  157: 10000000 op, 48237900.00 ns, 4.8238 ns/op
WorkloadWarmup  158: 10000000 op, 48025400.00 ns, 4.8025 ns/op
WorkloadWarmup  159: 10000000 op, 47897700.00 ns, 4.7898 ns/op
WorkloadWarmup  160: 10000000 op, 49690600.00 ns, 4.9691 ns/op
WorkloadWarmup  161: 10000000 op, 48164300.00 ns, 4.8164 ns/op
WorkloadWarmup  162: 10000000 op, 49358900.00 ns, 4.9359 ns/op
WorkloadWarmup  163: 10000000 op, 48014000.00 ns, 4.8014 ns/op
WorkloadWarmup  164: 10000000 op, 48049700.00 ns, 4.8050 ns/op
WorkloadWarmup  165: 10000000 op, 49754700.00 ns, 4.9755 ns/op
WorkloadWarmup  166: 10000000 op, 48184900.00 ns, 4.8185 ns/op
WorkloadWarmup  167: 10000000 op, 47697900.00 ns, 4.7698 ns/op
WorkloadWarmup  168: 10000000 op, 48284800.00 ns, 4.8285 ns/op
WorkloadWarmup  169: 10000000 op, 49509100.00 ns, 4.9509 ns/op
WorkloadWarmup  170: 10000000 op, 47782300.00 ns, 4.7782 ns/op
WorkloadWarmup  171: 10000000 op, 48234700.00 ns, 4.8235 ns/op
WorkloadWarmup  172: 10000000 op, 49572300.00 ns, 4.9572 ns/op
WorkloadWarmup  173: 10000000 op, 50130000.00 ns, 5.0130 ns/op
WorkloadWarmup  174: 10000000 op, 48370400.00 ns, 4.8370 ns/op
WorkloadWarmup  175: 10000000 op, 48356100.00 ns, 4.8356 ns/op
WorkloadWarmup  176: 10000000 op, 50067000.00 ns, 5.0067 ns/op
WorkloadWarmup  177: 10000000 op, 49678600.00 ns, 4.9679 ns/op
WorkloadWarmup  178: 10000000 op, 49068300.00 ns, 4.9068 ns/op
WorkloadWarmup  179: 10000000 op, 48040200.00 ns, 4.8040 ns/op
WorkloadWarmup  180: 10000000 op, 48010800.00 ns, 4.8011 ns/op
WorkloadWarmup  181: 10000000 op, 48206400.00 ns, 4.8206 ns/op
WorkloadWarmup  182: 10000000 op, 48951400.00 ns, 4.8951 ns/op
WorkloadWarmup  183: 10000000 op, 47896100.00 ns, 4.7896 ns/op
WorkloadWarmup  184: 10000000 op, 47773200.00 ns, 4.7773 ns/op
WorkloadWarmup  185: 10000000 op, 48623200.00 ns, 4.8623 ns/op
WorkloadWarmup  186: 10000000 op, 47914600.00 ns, 4.7915 ns/op
WorkloadWarmup  187: 10000000 op, 48600500.00 ns, 4.8601 ns/op
WorkloadWarmup  188: 10000000 op, 48113000.00 ns, 4.8113 ns/op
WorkloadWarmup  189: 10000000 op, 48194100.00 ns, 4.8194 ns/op
WorkloadWarmup  190: 10000000 op, 48494100.00 ns, 4.8494 ns/op
WorkloadWarmup  191: 10000000 op, 49222200.00 ns, 4.9222 ns/op
WorkloadWarmup  192: 10000000 op, 48035700.00 ns, 4.8036 ns/op
WorkloadWarmup  193: 10000000 op, 48155900.00 ns, 4.8156 ns/op
WorkloadWarmup  194: 10000000 op, 48106000.00 ns, 4.8106 ns/op
WorkloadWarmup  195: 10000000 op, 50547300.00 ns, 5.0547 ns/op
WorkloadWarmup  196: 10000000 op, 49106700.00 ns, 4.9107 ns/op
WorkloadWarmup  197: 10000000 op, 48127400.00 ns, 4.8127 ns/op
WorkloadWarmup  198: 10000000 op, 47443300.00 ns, 4.7443 ns/op
WorkloadWarmup  199: 10000000 op, 47767200.00 ns, 4.7767 ns/op
WorkloadWarmup  200: 10000000 op, 50420200.00 ns, 5.0420 ns/op
WorkloadWarmup  201: 10000000 op, 51114500.00 ns, 5.1115 ns/op
WorkloadWarmup  202: 10000000 op, 50964000.00 ns, 5.0964 ns/op
WorkloadWarmup  203: 10000000 op, 48310200.00 ns, 4.8310 ns/op
WorkloadWarmup  204: 10000000 op, 49087100.00 ns, 4.9087 ns/op
WorkloadWarmup  205: 10000000 op, 48929900.00 ns, 4.8930 ns/op
WorkloadWarmup  206: 10000000 op, 48791800.00 ns, 4.8792 ns/op
WorkloadWarmup  207: 10000000 op, 48565600.00 ns, 4.8566 ns/op
WorkloadWarmup  208: 10000000 op, 50713600.00 ns, 5.0714 ns/op
WorkloadWarmup  209: 10000000 op, 48497300.00 ns, 4.8497 ns/op
WorkloadWarmup  210: 10000000 op, 47947200.00 ns, 4.7947 ns/op
WorkloadWarmup  211: 10000000 op, 48172500.00 ns, 4.8173 ns/op
WorkloadWarmup  212: 10000000 op, 49370000.00 ns, 4.9370 ns/op
WorkloadWarmup  213: 10000000 op, 50989600.00 ns, 5.0990 ns/op
WorkloadWarmup  214: 10000000 op, 48081200.00 ns, 4.8081 ns/op
WorkloadWarmup  215: 10000000 op, 48011000.00 ns, 4.8011 ns/op
WorkloadWarmup  216: 10000000 op, 49877500.00 ns, 4.9878 ns/op
WorkloadWarmup  217: 10000000 op, 50189100.00 ns, 5.0189 ns/op
WorkloadWarmup  218: 10000000 op, 47797400.00 ns, 4.7797 ns/op
WorkloadWarmup  219: 10000000 op, 48093000.00 ns, 4.8093 ns/op
WorkloadWarmup  220: 10000000 op, 47931400.00 ns, 4.7931 ns/op
WorkloadWarmup  221: 10000000 op, 50587000.00 ns, 5.0587 ns/op
WorkloadWarmup  222: 10000000 op, 47931200.00 ns, 4.7931 ns/op
WorkloadWarmup  223: 10000000 op, 50536900.00 ns, 5.0537 ns/op
WorkloadWarmup  224: 10000000 op, 47988900.00 ns, 4.7989 ns/op
WorkloadWarmup  225: 10000000 op, 48942100.00 ns, 4.8942 ns/op
WorkloadWarmup  226: 10000000 op, 47632300.00 ns, 4.7632 ns/op
WorkloadWarmup  227: 10000000 op, 48914900.00 ns, 4.8915 ns/op
WorkloadWarmup  228: 10000000 op, 48074400.00 ns, 4.8074 ns/op
WorkloadWarmup  229: 10000000 op, 49915300.00 ns, 4.9915 ns/op
WorkloadWarmup  230: 10000000 op, 47950900.00 ns, 4.7951 ns/op
WorkloadWarmup  231: 10000000 op, 48088700.00 ns, 4.8089 ns/op
WorkloadWarmup  232: 10000000 op, 48214300.00 ns, 4.8214 ns/op
WorkloadWarmup  233: 10000000 op, 47723400.00 ns, 4.7723 ns/op
WorkloadWarmup  234: 10000000 op, 48753200.00 ns, 4.8753 ns/op
WorkloadWarmup  235: 10000000 op, 47757900.00 ns, 4.7758 ns/op
WorkloadWarmup  236: 10000000 op, 48849700.00 ns, 4.8850 ns/op
WorkloadWarmup  237: 10000000 op, 48351900.00 ns, 4.8352 ns/op
WorkloadWarmup  238: 10000000 op, 50650400.00 ns, 5.0650 ns/op
WorkloadWarmup  239: 10000000 op, 47564800.00 ns, 4.7565 ns/op
WorkloadWarmup  240: 10000000 op, 48057500.00 ns, 4.8058 ns/op
WorkloadWarmup  241: 10000000 op, 47825500.00 ns, 4.7826 ns/op
WorkloadWarmup  242: 10000000 op, 49470800.00 ns, 4.9471 ns/op
WorkloadWarmup  243: 10000000 op, 47992000.00 ns, 4.7992 ns/op
WorkloadWarmup  244: 10000000 op, 52849700.00 ns, 5.2850 ns/op
WorkloadWarmup  245: 10000000 op, 48070300.00 ns, 4.8070 ns/op
WorkloadWarmup  246: 10000000 op, 48183600.00 ns, 4.8184 ns/op
WorkloadWarmup  247: 10000000 op, 49272200.00 ns, 4.9272 ns/op
WorkloadWarmup  248: 10000000 op, 47853800.00 ns, 4.7854 ns/op
WorkloadWarmup  249: 10000000 op, 48447700.00 ns, 4.8448 ns/op
WorkloadWarmup  250: 10000000 op, 48198300.00 ns, 4.8198 ns/op
