// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 10000 op, 12000.00 ns, 1.2000 ns/op
OverheadActual  13: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual  14: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual  15: 10000 op, 12000.00 ns, 1.2000 ns/op

WorkloadWarmup   1: 10000 op, 253700.00 ns, 25.3700 ns/op
WorkloadWarmup   2: 10000 op, 297400.00 ns, 29.7400 ns/op
WorkloadWarmup   3: 10000 op, 174500.00 ns, 17.4500 ns/op
WorkloadWarmup   4: 10000 op, 165200.00 ns, 16.5200 ns/op
WorkloadWarmup   5: 10000 op, 154800.00 ns, 15.4800 ns/op
WorkloadWarmup   6: 10000 op, 232500.00 ns, 23.2500 ns/op
WorkloadWarmup   7: 10000 op, 149700.00 ns, 14.9700 ns/op
WorkloadWarmup   8: 10000 op, 144700.00 ns, 14.4700 ns/op
WorkloadWarmup   9: 10000 op, 145900.00 ns, 14.5900 ns/op
WorkloadWarmup  10: 10000 op, 145100.00 ns, 14.5100 ns/op
WorkloadWarmup  11: 10000 op, 144700.00 ns, 14.4700 ns/op
WorkloadWarmup  12: 10000 op, 144600.00 ns, 14.4600 ns/op
WorkloadWarmup  13: 10000 op, 144600.00 ns, 14.4600 ns/op
WorkloadWarmup  14: 10000 op, 141100.00 ns, 14.1100 ns/op
WorkloadWarmup  15: 10000 op, 141300.00 ns, 14.1300 ns/op
WorkloadWarmup  16: 10000 op, 140300.00 ns, 14.0300 ns/op
WorkloadWarmup  17: 10000 op, 142500.00 ns, 14.2500 ns/op
WorkloadWarmup  18: 10000 op, 235100.00 ns, 23.5100 ns/op
WorkloadWarmup  19: 10000 op, 147300.00 ns, 14.7300 ns/op
WorkloadWarmup  20: 10000 op, 146700.00 ns, 14.6700 ns/op
WorkloadWarmup  21: 10000 op, 143700.00 ns, 14.3700 ns/op
WorkloadWarmup  22: 10000 op, 144200.00 ns, 14.4200 ns/op
WorkloadWarmup  23: 10000 op, 143500.00 ns, 14.3500 ns/op
WorkloadWarmup  24: 10000 op, 143700.00 ns, 14.3700 ns/op
WorkloadWarmup  25: 10000 op, 143400.00 ns, 14.3400 ns/op
WorkloadWarmup  26: 10000 op, 144600.00 ns, 14.4600 ns/op
WorkloadWarmup  27: 10000 op, 213500.00 ns, 21.3500 ns/op
WorkloadWarmup  28: 10000 op, 142700.00 ns, 14.2700 ns/op
WorkloadWarmup  29: 10000 op, 141700.00 ns, 14.1700 ns/op
WorkloadWarmup  30: 10000 op, 140700.00 ns, 14.0700 ns/op
WorkloadWarmup  31: 10000 op, 140100.00 ns, 14.0100 ns/op
WorkloadWarmup  32: 10000 op, 140100.00 ns, 14.0100 ns/op
WorkloadWarmup  33: 10000 op, 139000.00 ns, 13.9000 ns/op
WorkloadWarmup  34: 10000 op, 141200.00 ns, 14.1200 ns/op
WorkloadWarmup  35: 10000 op, 140000.00 ns, 14.0000 ns/op
WorkloadWarmup  36: 10000 op, 140300.00 ns, 14.0300 ns/op
WorkloadWarmup  37: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  38: 10000 op, 148200.00 ns, 14.8200 ns/op
WorkloadWarmup  39: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  40: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  41: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  42: 10000 op, 212600.00 ns, 21.2600 ns/op
WorkloadWarmup  43: 10000 op, 140500.00 ns, 14.0500 ns/op
WorkloadWarmup  44: 10000 op, 139300.00 ns, 13.9300 ns/op
WorkloadWarmup  45: 10000 op, 139000.00 ns, 13.9000 ns/op
WorkloadWarmup  46: 10000 op, 138900.00 ns, 13.8900 ns/op
WorkloadWarmup  47: 10000 op, 147300.00 ns, 14.7300 ns/op
WorkloadWarmup  48: 10000 op, 139000.00 ns, 13.9000 ns/op
WorkloadWarmup  49: 10000 op, 159500.00 ns, 15.9500 ns/op
WorkloadWarmup  50: 10000 op, 143000.00 ns, 14.3000 ns/op
WorkloadWarmup  51: 10000 op, 211200.00 ns, 21.1200 ns/op
WorkloadWarmup  52: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  53: 10000 op, 137200.00 ns, 13.7200 ns/op
WorkloadWarmup  54: 10000 op, 137400.00 ns, 13.7400 ns/op
WorkloadWarmup  55: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  56: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  57: 10000 op, 156500.00 ns, 15.6500 ns/op
WorkloadWarmup  58: 10000 op, 142100.00 ns, 14.2100 ns/op
WorkloadWarmup  59: 10000 op, 140200.00 ns, 14.0200 ns/op
WorkloadWarmup  60: 10000 op, 141400.00 ns, 14.1400 ns/op
WorkloadWarmup  61: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  62: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  63: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  64: 10000 op, 138600.00 ns, 13.8600 ns/op
WorkloadWarmup  65: 10000 op, 157700.00 ns, 15.7700 ns/op
WorkloadWarmup  66: 10000 op, 209000.00 ns, 20.9000 ns/op
WorkloadWarmup  67: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  68: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  69: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  70: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  71: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  72: 10000 op, 138000.00 ns, 13.8000 ns/op
WorkloadWarmup  73: 10000 op, 138500.00 ns, 13.8500 ns/op
WorkloadWarmup  74: 10000 op, 140200.00 ns, 14.0200 ns/op
WorkloadWarmup  75: 10000 op, 139100.00 ns, 13.9100 ns/op
WorkloadWarmup  76: 10000 op, 138900.00 ns, 13.8900 ns/op
WorkloadWarmup  77: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  78: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  79: 10000 op, 140600.00 ns, 14.0600 ns/op
WorkloadWarmup  80: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  81: 10000 op, 209700.00 ns, 20.9700 ns/op
WorkloadWarmup  82: 10000 op, 144000.00 ns, 14.4000 ns/op
WorkloadWarmup  83: 10000 op, 142200.00 ns, 14.2200 ns/op
WorkloadWarmup  84: 10000 op, 144100.00 ns, 14.4100 ns/op
WorkloadWarmup  85: 10000 op, 139300.00 ns, 13.9300 ns/op
WorkloadWarmup  86: 10000 op, 138600.00 ns, 13.8600 ns/op
WorkloadWarmup  87: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  88: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  89: 10000 op, 140200.00 ns, 14.0200 ns/op
WorkloadWarmup  90: 10000 op, 142500.00 ns, 14.2500 ns/op
WorkloadWarmup  91: 10000 op, 144100.00 ns, 14.4100 ns/op
WorkloadWarmup  92: 10000 op, 142600.00 ns, 14.2600 ns/op
WorkloadWarmup  93: 10000 op, 139300.00 ns, 13.9300 ns/op
WorkloadWarmup  94: 10000 op, 138500.00 ns, 13.8500 ns/op
WorkloadWarmup  95: 10000 op, 138600.00 ns, 13.8600 ns/op
WorkloadWarmup  96: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  97: 10000 op, 138300.00 ns, 13.8300 ns/op
WorkloadWarmup  98: 10000 op, 211800.00 ns, 21.1800 ns/op
WorkloadWarmup  99: 10000 op, 139500.00 ns, 13.9500 ns/op
WorkloadWarmup  100: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  101: 10000 op, 150800.00 ns, 15.0800 ns/op
WorkloadWarmup  102: 10000 op, 142700.00 ns, 14.2700 ns/op
WorkloadWarmup  103: 10000 op, 138700.00 ns, 13.8700 ns/op
WorkloadWarmup  104: 10000 op, 138800.00 ns, 13.8800 ns/op
WorkloadWarmup  105: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  106: 10000 op, 139900.00 ns, 13.9900 ns/op
WorkloadWarmup  107: 10000 op, 138700.00 ns, 13.8700 ns/op
WorkloadWarmup  108: 10000 op, 137600.00 ns, 13.7600 ns/op
WorkloadWarmup  109: 10000 op, 137300.00 ns, 13.7300 ns/op
WorkloadWarmup  110: 10000 op, 137500.00 ns, 13.7500 ns/op
WorkloadWarmup  111: 10000 op, 137400.00 ns, 13.7400 ns/op
WorkloadWarmup  112: 10000 op, 139500.00 ns, 13.9500 ns/op
WorkloadWarmup  113: 10000 op, 138600.00 ns, 13.8600 ns/op
WorkloadWarmup  114: 10000 op, 139100.00 ns, 13.9100 ns/op
WorkloadWarmup  115: 10000 op, 141800.00 ns, 14.1800 ns/op
WorkloadWarmup  116: 10000 op, 137600.00 ns, 13.7600 ns/op
WorkloadWarmup  117: 10000 op, 137400.00 ns, 13.7400 ns/op
WorkloadWarmup  118: 10000 op, 137300.00 ns, 13.7300 ns/op
WorkloadWarmup  119: 10000 op, 137100.00 ns, 13.7100 ns/op
WorkloadWarmup  120: 10000 op, 137500.00 ns, 13.7500 ns/op
WorkloadWarmup  121: 10000 op, 209000.00 ns, 20.9000 ns/op
WorkloadWarmup  122: 10000 op, 138700.00 ns, 13.8700 ns/op
WorkloadWarmup  123: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  124: 10000 op, 137200.00 ns, 13.7200 ns/op
WorkloadWarmup  125: 10000 op, 137100.00 ns, 13.7100 ns/op
WorkloadWarmup  126: 10000 op, 136600.00 ns, 13.6600 ns/op
WorkloadWarmup  127: 10000 op, 138100.00 ns, 13.8100 ns/op
WorkloadWarmup  128: 10000 op, 137200.00 ns, 13.7200 ns/op
WorkloadWarmup  129: 10000 op, 139000.00 ns, 13.9000 ns/op
WorkloadWarmup  130: 10000 op, 137400.00 ns, 13.7400 ns/op
WorkloadWarmup  131: 10000 op, 137100.00 ns, 13.7100 ns/op
WorkloadWarmup  132: 10000 op, 237200.00 ns, 23.7200 ns/op
WorkloadWarmup  133: 10000 op, 166800.00 ns, 16.6800 ns/op
WorkloadWarmup  134: 10000 op, 139700.00 ns, 13.9700 ns/op
WorkloadWarmup  135: 10000 op, 138000.00 ns, 13.8000 ns/op
WorkloadWarmup  136: 10000 op, 139400.00 ns, 13.9400 ns/op
WorkloadWarmup  137: 10000 op, 140000.00 ns, 14.0000 ns/op
WorkloadWarmup  138: 10000 op, 140900.00 ns, 14.0900 ns/op
WorkloadWarmup  139: 10000 op, 140600.00 ns, 14.0600 ns/op
WorkloadWarmup  140: 10000 op, 138000.00 ns, 13.8000 ns/op
WorkloadWarmup  141: 10000 op, 137500.00 ns, 13.7500 ns/op
WorkloadWarmup  142: 10000 op, 137600.00 ns, 13.7600 ns/op
WorkloadWarmup  143: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  144: 10000 op, 138500.00 ns, 13.8500 ns/op
WorkloadWarmup  145: 10000 op, 139200.00 ns, 13.9200 ns/op
WorkloadWarmup  146: 10000 op, 137800.00 ns, 13.7800 ns/op
WorkloadWarmup  147: 10000 op, 137100.00 ns, 13.7100 ns/op
WorkloadWarmup  148: 10000 op, 137600.00 ns, 13.7600 ns/op
WorkloadWarmup  149: 10000 op, 138400.00 ns, 13.8400 ns/op
WorkloadWarmup  150: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  151: 10000 op, 138200.00 ns, 13.8200 ns/op
WorkloadWarmup  152: 10000 op, 925000.00 ns, 92.5000 ns/op
WorkloadWarmup  153: 10000 op, 163600.00 ns, 16.3600 ns/op
WorkloadWarmup  154: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  155: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  156: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  157: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  158: 10000 op, 43300.00 ns, 4.3300 ns/op
WorkloadWarmup  159: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  160: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  161: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  162: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  163: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  164: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  165: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  166: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  167: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  168: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  169: 10000 op, 51000.00 ns, 5.1000 ns/op
WorkloadWarmup  170: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  171: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  172: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  173: 10000 op, 60700.00 ns, 6.0700 ns/op
WorkloadWarmup  174: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadWarmup  175: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  176: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  177: 10000 op, 53100.00 ns, 5.3100 ns/op
WorkloadWarmup  178: 10000 op, 61900.00 ns, 6.1900 ns/op
WorkloadWarmup  179: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  180: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  181: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  182: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  183: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  184: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  185: 10000 op, 66900.00 ns, 6.6900 ns/op
WorkloadWarmup  186: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  187: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  188: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  189: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  190: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  191: 10000 op, 56000.00 ns, 5.6000 ns/op
WorkloadWarmup  192: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  193: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  194: 10000 op, 56000.00 ns, 5.6000 ns/op
WorkloadWarmup  195: 10000 op, 49200.00 ns, 4.9200 ns/op
WorkloadWarmup  196: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  197: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  198: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  199: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  200: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  201: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  202: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadWarmup  203: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  204: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  205: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  206: 10000 op, 42800.00 ns, 4.2800 ns/op
WorkloadWarmup  207: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  208: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  209: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  210: 10000 op, 47900.00 ns, 4.7900 ns/op
WorkloadWarmup  211: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  212: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  213: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  214: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  215: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  216: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  217: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  218: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  219: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  220: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadWarmup  221: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  222: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  223: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  224: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  225: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  226: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  227: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  228: 10000 op, 48100.00 ns, 4.8100 ns/op
WorkloadWarmup  229: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  230: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  231: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  232: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  233: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  234: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  235: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  236: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  237: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  238: 10000 op, 57500.00 ns, 5.7500 ns/op
WorkloadWarmup  239: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  240: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  241: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  242: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  243: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  244: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  245: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  246: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  247: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  248: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  249: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  250: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  251: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  252: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  253: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  254: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  255: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  256: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  257: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  258: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  259: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  260: 10000 op, 60800.00 ns, 6.0800 ns/op
WorkloadWarmup  261: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  262: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  263: 10000 op, 43700.00 ns, 4.3700 ns/op
WorkloadWarmup  264: 10000 op, 60200.00 ns, 6.0200 ns/op
WorkloadWarmup  265: 10000 op, 57000.00 ns, 5.7000 ns/op
WorkloadWarmup  266: 10000 op, 50300.00 ns, 5.0300 ns/op
WorkloadWarmup  267: 10000 op, 46600.00 ns, 4.6600 ns/op
