// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 100000 op, 120600.00 ns, 1.2060 ns/op
OverheadActual  13: 100000 op, 122900.00 ns, 1.2290 ns/op
OverheadActual  14: 100000 op, 122900.00 ns, 1.2290 ns/op
OverheadActual  15: 100000 op, 121100.00 ns, 1.2110 ns/op
OverheadActual  16: 100000 op, 123200.00 ns, 1.2320 ns/op
OverheadActual  17: 100000 op, 124500.00 ns, 1.2450 ns/op
OverheadActual  18: 100000 op, 127500.00 ns, 1.2750 ns/op
OverheadActual  19: 100000 op, 126200.00 ns, 1.2620 ns/op

WorkloadWarmup   1: 100000 op, 5408800.00 ns, 54.0880 ns/op
WorkloadWarmup   2: 100000 op, 1945500.00 ns, 19.4550 ns/op
WorkloadWarmup   3: 100000 op, 1721600.00 ns, 17.2160 ns/op
WorkloadWarmup   4: 100000 op, 1647800.00 ns, 16.4780 ns/op
WorkloadWarmup   5: 100000 op, 1619900.00 ns, 16.1990 ns/op
WorkloadWarmup   6: 100000 op, 1709700.00 ns, 17.0970 ns/op
WorkloadWarmup   7: 100000 op, 1643600.00 ns, 16.4360 ns/op
WorkloadWarmup   8: 100000 op, 1795400.00 ns, 17.9540 ns/op
WorkloadWarmup   9: 100000 op, 1787700.00 ns, 17.8770 ns/op
WorkloadWarmup  10: 100000 op, 1646800.00 ns, 16.4680 ns/op
WorkloadWarmup  11: 100000 op, 1687300.00 ns, 16.8730 ns/op
WorkloadWarmup  12: 100000 op, 1732200.00 ns, 17.3220 ns/op
WorkloadWarmup  13: 100000 op, 1864600.00 ns, 18.6460 ns/op
WorkloadWarmup  14: 100000 op, 1676500.00 ns, 16.7650 ns/op
WorkloadWarmup  15: 100000 op, 1761300.00 ns, 17.6130 ns/op
WorkloadWarmup  16: 100000 op, 1662200.00 ns, 16.6220 ns/op
WorkloadWarmup  17: 100000 op, 1750900.00 ns, 17.5090 ns/op
WorkloadWarmup  18: 100000 op, 1640400.00 ns, 16.4040 ns/op
WorkloadWarmup  19: 100000 op, 1659500.00 ns, 16.5950 ns/op
WorkloadWarmup  20: 100000 op, 1636900.00 ns, 16.3690 ns/op
WorkloadWarmup  21: 100000 op, 2774100.00 ns, 27.7410 ns/op
WorkloadWarmup  22: 100000 op, 1698500.00 ns, 16.9850 ns/op
WorkloadWarmup  23: 100000 op, 1856800.00 ns, 18.5680 ns/op
WorkloadWarmup  24: 100000 op, 1697100.00 ns, 16.9710 ns/op
WorkloadWarmup  25: 100000 op, 1908400.00 ns, 19.0840 ns/op
WorkloadWarmup  26: 100000 op, 1690300.00 ns, 16.9030 ns/op
WorkloadWarmup  27: 100000 op, 1662600.00 ns, 16.6260 ns/op
WorkloadWarmup  28: 100000 op, 1729800.00 ns, 17.2980 ns/op
WorkloadWarmup  29: 100000 op, 1729100.00 ns, 17.2910 ns/op
WorkloadWarmup  30: 100000 op, 1680500.00 ns, 16.8050 ns/op
WorkloadWarmup  31: 100000 op, 1702600.00 ns, 17.0260 ns/op
WorkloadWarmup  32: 100000 op, 1706400.00 ns, 17.0640 ns/op
WorkloadWarmup  33: 100000 op, 1714500.00 ns, 17.1450 ns/op
WorkloadWarmup  34: 100000 op, 1651200.00 ns, 16.5120 ns/op
WorkloadWarmup  35: 100000 op, 1601600.00 ns, 16.0160 ns/op
WorkloadWarmup  36: 100000 op, 1558800.00 ns, 15.5880 ns/op
WorkloadWarmup  37: 100000 op, 1934500.00 ns, 19.3450 ns/op
WorkloadWarmup  38: 100000 op, 1681800.00 ns, 16.8180 ns/op
WorkloadWarmup  39: 100000 op, 1651600.00 ns, 16.5160 ns/op
WorkloadWarmup  40: 100000 op, 1675500.00 ns, 16.7550 ns/op
WorkloadWarmup  41: 100000 op, 1599800.00 ns, 15.9980 ns/op
WorkloadWarmup  42: 100000 op, 1658300.00 ns, 16.5830 ns/op
WorkloadWarmup  43: 100000 op, 1819800.00 ns, 18.1980 ns/op
WorkloadWarmup  44: 100000 op, 1674800.00 ns, 16.7480 ns/op
WorkloadWarmup  45: 100000 op, 1583300.00 ns, 15.8330 ns/op
WorkloadWarmup  46: 100000 op, 1616200.00 ns, 16.1620 ns/op
WorkloadWarmup  47: 100000 op, 1581700.00 ns, 15.8170 ns/op
WorkloadWarmup  48: 100000 op, 1575600.00 ns, 15.7560 ns/op
WorkloadWarmup  49: 100000 op, 1657400.00 ns, 16.5740 ns/op
WorkloadWarmup  50: 100000 op, 1614300.00 ns, 16.1430 ns/op
WorkloadWarmup  51: 100000 op, 1632800.00 ns, 16.3280 ns/op
WorkloadWarmup  52: 100000 op, 1606300.00 ns, 16.0630 ns/op
WorkloadWarmup  53: 100000 op, 1658400.00 ns, 16.5840 ns/op
WorkloadWarmup  54: 100000 op, 1597600.00 ns, 15.9760 ns/op
WorkloadWarmup  55: 100000 op, 1675700.00 ns, 16.7570 ns/op
WorkloadWarmup  56: 100000 op, 1582300.00 ns, 15.8230 ns/op
WorkloadWarmup  57: 100000 op, 1668100.00 ns, 16.6810 ns/op
WorkloadWarmup  58: 100000 op, 1678000.00 ns, 16.7800 ns/op
WorkloadWarmup  59: 100000 op, 1666900.00 ns, 16.6690 ns/op
WorkloadWarmup  60: 100000 op, 1595200.00 ns, 15.9520 ns/op
WorkloadWarmup  61: 100000 op, 1636100.00 ns, 16.3610 ns/op
WorkloadWarmup  62: 100000 op, 1878500.00 ns, 18.7850 ns/op
WorkloadWarmup  63: 100000 op, 1609400.00 ns, 16.0940 ns/op
WorkloadWarmup  64: 100000 op, 1576300.00 ns, 15.7630 ns/op
WorkloadWarmup  65: 100000 op, 1615300.00 ns, 16.1530 ns/op
WorkloadWarmup  66: 100000 op, 1655500.00 ns, 16.5550 ns/op
WorkloadWarmup  67: 100000 op, 1726500.00 ns, 17.2650 ns/op
WorkloadWarmup  68: 100000 op, 1615200.00 ns, 16.1520 ns/op
WorkloadWarmup  69: 100000 op, 1571700.00 ns, 15.7170 ns/op
WorkloadWarmup  70: 100000 op, 1630700.00 ns, 16.3070 ns/op
WorkloadWarmup  71: 100000 op, 1589300.00 ns, 15.8930 ns/op
WorkloadWarmup  72: 100000 op, 1679400.00 ns, 16.7940 ns/op
WorkloadWarmup  73: 100000 op, 1584500.00 ns, 15.8450 ns/op
WorkloadWarmup  74: 100000 op, 1679900.00 ns, 16.7990 ns/op
WorkloadWarmup  75: 100000 op, 647400.00 ns, 6.4740 ns/op
WorkloadWarmup  76: 100000 op, 638500.00 ns, 6.3850 ns/op
WorkloadWarmup  77: 100000 op, 567200.00 ns, 5.6720 ns/op
WorkloadWarmup  78: 100000 op, 585200.00 ns, 5.8520 ns/op
WorkloadWarmup  79: 100000 op, 580300.00 ns, 5.8030 ns/op
WorkloadWarmup  80: 100000 op, 590900.00 ns, 5.9090 ns/op
WorkloadWarmup  81: 100000 op, 650300.00 ns, 6.5030 ns/op
WorkloadWarmup  82: 100000 op, 584900.00 ns, 5.8490 ns/op
WorkloadWarmup  83: 100000 op, 568400.00 ns, 5.6840 ns/op
WorkloadWarmup  84: 100000 op, 688800.00 ns, 6.8880 ns/op
WorkloadWarmup  85: 100000 op, 571600.00 ns, 5.7160 ns/op
WorkloadWarmup  86: 100000 op, 630300.00 ns, 6.3030 ns/op
WorkloadWarmup  87: 100000 op, 551200.00 ns, 5.5120 ns/op
WorkloadWarmup  88: 100000 op, 718000.00 ns, 7.1800 ns/op
WorkloadWarmup  89: 100000 op, 578200.00 ns, 5.7820 ns/op
WorkloadWarmup  90: 100000 op, 657800.00 ns, 6.5780 ns/op
WorkloadWarmup  91: 100000 op, 557200.00 ns, 5.5720 ns/op
WorkloadWarmup  92: 100000 op, 574000.00 ns, 5.7400 ns/op
WorkloadWarmup  93: 100000 op, 535900.00 ns, 5.3590 ns/op
WorkloadWarmup  94: 100000 op, 638100.00 ns, 6.3810 ns/op
WorkloadWarmup  95: 100000 op, 662700.00 ns, 6.6270 ns/op
WorkloadWarmup  96: 100000 op, 599300.00 ns, 5.9930 ns/op
WorkloadWarmup  97: 100000 op, 614700.00 ns, 6.1470 ns/op
WorkloadWarmup  98: 100000 op, 622200.00 ns, 6.2220 ns/op
WorkloadWarmup  99: 100000 op, 577100.00 ns, 5.7710 ns/op
WorkloadWarmup  100: 100000 op, 565600.00 ns, 5.6560 ns/op
WorkloadWarmup  101: 100000 op, 573200.00 ns, 5.7320 ns/op
WorkloadWarmup  102: 100000 op, 599500.00 ns, 5.9950 ns/op
WorkloadWarmup  103: 100000 op, 576800.00 ns, 5.7680 ns/op
WorkloadWarmup  104: 100000 op, 579600.00 ns, 5.7960 ns/op
WorkloadWarmup  105: 100000 op, 596700.00 ns, 5.9670 ns/op
WorkloadWarmup  106: 100000 op, 673400.00 ns, 6.7340 ns/op
WorkloadWarmup  107: 100000 op, 551400.00 ns, 5.5140 ns/op
WorkloadWarmup  108: 100000 op, 615600.00 ns, 6.1560 ns/op
WorkloadWarmup  109: 100000 op, 578100.00 ns, 5.7810 ns/op
WorkloadWarmup  110: 100000 op, 611100.00 ns, 6.1110 ns/op
WorkloadWarmup  111: 100000 op, 567100.00 ns, 5.6710 ns/op
WorkloadWarmup  112: 100000 op, 549700.00 ns, 5.4970 ns/op
WorkloadWarmup  113: 100000 op, 566900.00 ns, 5.6690 ns/op
WorkloadWarmup  114: 100000 op, 555000.00 ns, 5.5500 ns/op
WorkloadWarmup  115: 100000 op, 546700.00 ns, 5.4670 ns/op
WorkloadWarmup  116: 100000 op, 519000.00 ns, 5.1900 ns/op
WorkloadWarmup  117: 100000 op, 527900.00 ns, 5.2790 ns/op
WorkloadWarmup  118: 100000 op, 529500.00 ns, 5.2950 ns/op
WorkloadWarmup  119: 100000 op, 548400.00 ns, 5.4840 ns/op
WorkloadWarmup  120: 100000 op, 517700.00 ns, 5.1770 ns/op
WorkloadWarmup  121: 100000 op, 526600.00 ns, 5.2660 ns/op
WorkloadWarmup  122: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  123: 100000 op, 563400.00 ns, 5.6340 ns/op
WorkloadWarmup  124: 100000 op, 587000.00 ns, 5.8700 ns/op
WorkloadWarmup  125: 100000 op, 538500.00 ns, 5.3850 ns/op
WorkloadWarmup  126: 100000 op, 614600.00 ns, 6.1460 ns/op
WorkloadWarmup  127: 100000 op, 674400.00 ns, 6.7440 ns/op
WorkloadWarmup  128: 100000 op, 587600.00 ns, 5.8760 ns/op
WorkloadWarmup  129: 100000 op, 558400.00 ns, 5.5840 ns/op
WorkloadWarmup  130: 100000 op, 477100.00 ns, 4.7710 ns/op
WorkloadWarmup  131: 100000 op, 573600.00 ns, 5.7360 ns/op
WorkloadWarmup  132: 100000 op, 531100.00 ns, 5.3110 ns/op
WorkloadWarmup  133: 100000 op, 602900.00 ns, 6.0290 ns/op
WorkloadWarmup  134: 100000 op, 507400.00 ns, 5.0740 ns/op
WorkloadWarmup  135: 100000 op, 521400.00 ns, 5.2140 ns/op
WorkloadWarmup  136: 100000 op, 528200.00 ns, 5.2820 ns/op
WorkloadWarmup  137: 100000 op, 527400.00 ns, 5.2740 ns/op
WorkloadWarmup  138: 100000 op, 555400.00 ns, 5.5540 ns/op
WorkloadWarmup  139: 100000 op, 593800.00 ns, 5.9380 ns/op
WorkloadWarmup  140: 100000 op, 599500.00 ns, 5.9950 ns/op
WorkloadWarmup  141: 100000 op, 605500.00 ns, 6.0550 ns/op
WorkloadWarmup  142: 100000 op, 575300.00 ns, 5.7530 ns/op
WorkloadWarmup  143: 100000 op, 565600.00 ns, 5.6560 ns/op
WorkloadWarmup  144: 100000 op, 544600.00 ns, 5.4460 ns/op
WorkloadWarmup  145: 100000 op, 567900.00 ns, 5.6790 ns/op
WorkloadWarmup  146: 100000 op, 518300.00 ns, 5.1830 ns/op
WorkloadWarmup  147: 100000 op, 587700.00 ns, 5.8770 ns/op
WorkloadWarmup  148: 100000 op, 496800.00 ns, 4.9680 ns/op
WorkloadWarmup  149: 100000 op, 645500.00 ns, 6.4550 ns/op
WorkloadWarmup  150: 100000 op, 576000.00 ns, 5.7600 ns/op
WorkloadWarmup  151: 100000 op, 544800.00 ns, 5.4480 ns/op
WorkloadWarmup  152: 100000 op, 493600.00 ns, 4.9360 ns/op
WorkloadWarmup  153: 100000 op, 589300.00 ns, 5.8930 ns/op
WorkloadWarmup  154: 100000 op, 531400.00 ns, 5.3140 ns/op
WorkloadWarmup  155: 100000 op, 555000.00 ns, 5.5500 ns/op
WorkloadWarmup  156: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadWarmup  157: 100000 op, 557100.00 ns, 5.5710 ns/op
WorkloadWarmup  158: 100000 op, 593300.00 ns, 5.9330 ns/op
WorkloadWarmup  159: 100000 op, 552900.00 ns, 5.5290 ns/op
WorkloadWarmup  160: 100000 op, 609300.00 ns, 6.0930 ns/op
WorkloadWarmup  161: 100000 op, 546100.00 ns, 5.4610 ns/op
WorkloadWarmup  162: 100000 op, 575500.00 ns, 5.7550 ns/op
WorkloadWarmup  163: 100000 op, 583000.00 ns, 5.8300 ns/op
WorkloadWarmup  164: 100000 op, 508800.00 ns, 5.0880 ns/op
WorkloadWarmup  165: 100000 op, 526800.00 ns, 5.2680 ns/op
WorkloadWarmup  166: 100000 op, 487900.00 ns, 4.8790 ns/op
WorkloadWarmup  167: 100000 op, 672900.00 ns, 6.7290 ns/op
WorkloadWarmup  168: 100000 op, 537400.00 ns, 5.3740 ns/op
WorkloadWarmup  169: 100000 op, 543000.00 ns, 5.4300 ns/op
WorkloadWarmup  170: 100000 op, 483100.00 ns, 4.8310 ns/op
WorkloadWarmup  171: 100000 op, 627900.00 ns, 6.2790 ns/op
WorkloadWarmup  172: 100000 op, 601500.00 ns, 6.0150 ns/op
WorkloadWarmup  173: 100000 op, 555700.00 ns, 5.5570 ns/op
WorkloadWarmup  174: 100000 op, 487700.00 ns, 4.8770 ns/op
WorkloadWarmup  175: 100000 op, 556200.00 ns, 5.5620 ns/op
WorkloadWarmup  176: 100000 op, 543900.00 ns, 5.4390 ns/op
WorkloadWarmup  177: 100000 op, 503300.00 ns, 5.0330 ns/op
WorkloadWarmup  178: 100000 op, 461700.00 ns, 4.6170 ns/op
WorkloadWarmup  179: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  180: 100000 op, 564200.00 ns, 5.6420 ns/op
WorkloadWarmup  181: 100000 op, 507400.00 ns, 5.0740 ns/op
WorkloadWarmup  182: 100000 op, 482100.00 ns, 4.8210 ns/op
WorkloadWarmup  183: 100000 op, 520000.00 ns, 5.2000 ns/op
WorkloadWarmup  184: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  185: 100000 op, 558400.00 ns, 5.5840 ns/op
WorkloadWarmup  186: 100000 op, 525500.00 ns, 5.2550 ns/op
WorkloadWarmup  187: 100000 op, 544200.00 ns, 5.4420 ns/op
WorkloadWarmup  188: 100000 op, 500100.00 ns, 5.0010 ns/op
WorkloadWarmup  189: 100000 op, 591100.00 ns, 5.9110 ns/op
WorkloadWarmup  190: 100000 op, 752800.00 ns, 7.5280 ns/op
WorkloadWarmup  191: 100000 op, 556500.00 ns, 5.5650 ns/op
WorkloadWarmup  192: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadWarmup  193: 100000 op, 547200.00 ns, 5.4720 ns/op
WorkloadWarmup  194: 100000 op, 526600.00 ns, 5.2660 ns/op
WorkloadWarmup  195: 100000 op, 532000.00 ns, 5.3200 ns/op
WorkloadWarmup  196: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  197: 100000 op, 497900.00 ns, 4.9790 ns/op
WorkloadWarmup  198: 100000 op, 513900.00 ns, 5.1390 ns/op
WorkloadWarmup  199: 100000 op, 524800.00 ns, 5.2480 ns/op
WorkloadWarmup  200: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  201: 100000 op, 487600.00 ns, 4.8760 ns/op
WorkloadWarmup  202: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  203: 100000 op, 543600.00 ns, 5.4360 ns/op
WorkloadWarmup  204: 100000 op, 526500.00 ns, 5.2650 ns/op
WorkloadWarmup  205: 100000 op, 499600.00 ns, 4.9960 ns/op
WorkloadWarmup  206: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  207: 100000 op, 548200.00 ns, 5.4820 ns/op
WorkloadWarmup  208: 100000 op, 817000.00 ns, 8.1700 ns/op
WorkloadWarmup  209: 100000 op, 554200.00 ns, 5.5420 ns/op
WorkloadWarmup  210: 100000 op, 452700.00 ns, 4.5270 ns/op
WorkloadWarmup  211: 100000 op, 527500.00 ns, 5.2750 ns/op
WorkloadWarmup  212: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  213: 100000 op, 507500.00 ns, 5.0750 ns/op
WorkloadWarmup  214: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  215: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  216: 100000 op, 462100.00 ns, 4.6210 ns/op
WorkloadWarmup  217: 100000 op, 563600.00 ns, 5.6360 ns/op
WorkloadWarmup  218: 100000 op, 524400.00 ns, 5.2440 ns/op
WorkloadWarmup  219: 100000 op, 519800.00 ns, 5.1980 ns/op
WorkloadWarmup  220: 100000 op, 447000.00 ns, 4.4700 ns/op
WorkloadWarmup  221: 100000 op, 517400.00 ns, 5.1740 ns/op
WorkloadWarmup  222: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  223: 100000 op, 527200.00 ns, 5.2720 ns/op
WorkloadWarmup  224: 100000 op, 474600.00 ns, 4.7460 ns/op
WorkloadWarmup  225: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadWarmup  226: 100000 op, 490100.00 ns, 4.9010 ns/op
WorkloadWarmup  227: 100000 op, 510700.00 ns, 5.1070 ns/op
WorkloadWarmup  228: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  229: 100000 op, 494900.00 ns, 4.9490 ns/op
WorkloadWarmup  230: 100000 op, 494100.00 ns, 4.9410 ns/op
WorkloadWarmup  231: 100000 op, 608600.00 ns, 6.0860 ns/op
WorkloadWarmup  232: 100000 op, 547900.00 ns, 5.4790 ns/op
WorkloadWarmup  233: 100000 op, 562200.00 ns, 5.6220 ns/op
WorkloadWarmup  234: 100000 op, 576200.00 ns, 5.7620 ns/op
WorkloadWarmup  235: 100000 op, 789000.00 ns, 7.8900 ns/op
WorkloadWarmup  236: 100000 op, 545800.00 ns, 5.4580 ns/op
WorkloadWarmup  237: 100000 op, 516900.00 ns, 5.1690 ns/op
WorkloadWarmup  238: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  239: 100000 op, 548500.00 ns, 5.4850 ns/op
WorkloadWarmup  240: 100000 op, 502900.00 ns, 5.0290 ns/op
WorkloadWarmup  241: 100000 op, 763200.00 ns, 7.6320 ns/op
WorkloadWarmup  242: 100000 op, 479100.00 ns, 4.7910 ns/op
WorkloadWarmup  243: 100000 op, 777100.00 ns, 7.7710 ns/op
WorkloadWarmup  244: 100000 op, 536200.00 ns, 5.3620 ns/op
WorkloadWarmup  245: 100000 op, 528100.00 ns, 5.2810 ns/op
WorkloadWarmup  246: 100000 op, 461900.00 ns, 4.6190 ns/op
WorkloadWarmup  247: 100000 op, 538200.00 ns, 5.3820 ns/op
WorkloadWarmup  248: 100000 op, 556800.00 ns, 5.5680 ns/op
WorkloadWarmup  249: 100000 op, 539500.00 ns, 5.3950 ns/op
WorkloadWarmup  250: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  251: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadWarmup  252: 100000 op, 537400.00 ns, 5.3740 ns/op
WorkloadWarmup  253: 100000 op, 579400.00 ns, 5.7940 ns/op
WorkloadWarmup  254: 100000 op, 498600.00 ns, 4.9860 ns/op
WorkloadWarmup  255: 100000 op, 551900.00 ns, 5.5190 ns/op
WorkloadWarmup  256: 100000 op, 489300.00 ns, 4.8930 ns/op
WorkloadWarmup  257: 100000 op, 517600.00 ns, 5.1760 ns/op
WorkloadWarmup  258: 100000 op, 527200.00 ns, 5.2720 ns/op
WorkloadWarmup  259: 100000 op, 491700.00 ns, 4.9170 ns/op
WorkloadWarmup  260: 100000 op, 506300.00 ns, 5.0630 ns/op
