// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  44: 100000 op, 1649200.00 ns, 16.4920 ns/op
WorkloadWarmup  45: 100000 op, 1709200.00 ns, 17.0920 ns/op
WorkloadWarmup  46: 100000 op, 1639100.00 ns, 16.3910 ns/op
WorkloadWarmup  47: 100000 op, 1720600.00 ns, 17.2060 ns/op
WorkloadWarmup  48: 100000 op, 1677100.00 ns, 16.7710 ns/op
WorkloadWarmup  49: 100000 op, 1696100.00 ns, 16.9610 ns/op
WorkloadWarmup  50: 100000 op, 1671600.00 ns, 16.7160 ns/op
WorkloadWarmup  51: 100000 op, 1680600.00 ns, 16.8060 ns/op
WorkloadWarmup  52: 100000 op, 1590700.00 ns, 15.9070 ns/op
WorkloadWarmup  53: 100000 op, 2045200.00 ns, 20.4520 ns/op
WorkloadWarmup  54: 100000 op, 1661700.00 ns, 16.6170 ns/op
WorkloadWarmup  55: 100000 op, 1670700.00 ns, 16.7070 ns/op
WorkloadWarmup  56: 100000 op, 1661700.00 ns, 16.6170 ns/op
WorkloadWarmup  57: 100000 op, 1909200.00 ns, 19.0920 ns/op
WorkloadWarmup  58: 100000 op, 1624500.00 ns, 16.2450 ns/op
WorkloadWarmup  59: 100000 op, 1679400.00 ns, 16.7940 ns/op
WorkloadWarmup  60: 100000 op, 2448400.00 ns, 24.4840 ns/op
WorkloadWarmup  61: 100000 op, 874700.00 ns, 8.7470 ns/op
WorkloadWarmup  62: 100000 op, 516200.00 ns, 5.1620 ns/op
WorkloadWarmup  63: 100000 op, 505700.00 ns, 5.0570 ns/op
WorkloadWarmup  64: 100000 op, 418900.00 ns, 4.1890 ns/op
WorkloadWarmup  65: 100000 op, 464000.00 ns, 4.6400 ns/op
WorkloadWarmup  66: 100000 op, 439300.00 ns, 4.3930 ns/op
WorkloadWarmup  67: 100000 op, 464300.00 ns, 4.6430 ns/op
WorkloadWarmup  68: 100000 op, 502400.00 ns, 5.0240 ns/op
WorkloadWarmup  69: 100000 op, 511600.00 ns, 5.1160 ns/op
WorkloadWarmup  70: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadWarmup  71: 100000 op, 474900.00 ns, 4.7490 ns/op
WorkloadWarmup  72: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadWarmup  73: 100000 op, 431800.00 ns, 4.3180 ns/op
WorkloadWarmup  74: 100000 op, 421400.00 ns, 4.2140 ns/op
WorkloadWarmup  75: 100000 op, 657500.00 ns, 6.5750 ns/op
WorkloadWarmup  76: 100000 op, 559200.00 ns, 5.5920 ns/op
WorkloadWarmup  77: 100000 op, 514500.00 ns, 5.1450 ns/op
WorkloadWarmup  78: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  79: 100000 op, 1324300.00 ns, 13.2430 ns/op
WorkloadWarmup  80: 100000 op, 736900.00 ns, 7.3690 ns/op
WorkloadWarmup  81: 100000 op, 542800.00 ns, 5.4280 ns/op
WorkloadWarmup  82: 100000 op, 497200.00 ns, 4.9720 ns/op
WorkloadWarmup  83: 100000 op, 431000.00 ns, 4.3100 ns/op
WorkloadWarmup  84: 100000 op, 450200.00 ns, 4.5020 ns/op
WorkloadWarmup  85: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadWarmup  86: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  87: 100000 op, 496200.00 ns, 4.9620 ns/op
WorkloadWarmup  88: 100000 op, 491500.00 ns, 4.9150 ns/op
WorkloadWarmup  89: 100000 op, 432000.00 ns, 4.3200 ns/op
WorkloadWarmup  90: 100000 op, 437600.00 ns, 4.3760 ns/op
WorkloadWarmup  91: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadWarmup  92: 100000 op, 503200.00 ns, 5.0320 ns/op
WorkloadWarmup  93: 100000 op, 484500.00 ns, 4.8450 ns/op
WorkloadWarmup  94: 100000 op, 540100.00 ns, 5.4010 ns/op
WorkloadWarmup  95: 100000 op, 498600.00 ns, 4.9860 ns/op
WorkloadWarmup  96: 100000 op, 500800.00 ns, 5.0080 ns/op
WorkloadWarmup  97: 100000 op, 420800.00 ns, 4.2080 ns/op
WorkloadWarmup  98: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  99: 100000 op, 435900.00 ns, 4.3590 ns/op
WorkloadWarmup  100: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadWarmup  101: 100000 op, 505800.00 ns, 5.0580 ns/op
WorkloadWarmup  102: 100000 op, 518000.00 ns, 5.1800 ns/op
WorkloadWarmup  103: 100000 op, 464600.00 ns, 4.6460 ns/op
WorkloadWarmup  104: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  105: 100000 op, 422800.00 ns, 4.2280 ns/op
WorkloadWarmup  106: 100000 op, 434300.00 ns, 4.3430 ns/op
WorkloadWarmup  107: 100000 op, 421700.00 ns, 4.2170 ns/op
WorkloadWarmup  108: 100000 op, 510500.00 ns, 5.1050 ns/op
WorkloadWarmup  109: 100000 op, 599100.00 ns, 5.9910 ns/op
WorkloadWarmup  110: 100000 op, 520900.00 ns, 5.2090 ns/op
WorkloadWarmup  111: 100000 op, 476800.00 ns, 4.7680 ns/op
WorkloadWarmup  112: 100000 op, 479800.00 ns, 4.7980 ns/op
WorkloadWarmup  113: 100000 op, 429200.00 ns, 4.2920 ns/op
WorkloadWarmup  114: 100000 op, 437500.00 ns, 4.3750 ns/op
WorkloadWarmup  115: 100000 op, 479600.00 ns, 4.7960 ns/op
WorkloadWarmup  116: 100000 op, 520900.00 ns, 5.2090 ns/op
WorkloadWarmup  117: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  118: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  119: 100000 op, 421000.00 ns, 4.2100 ns/op
WorkloadWarmup  120: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  121: 100000 op, 419300.00 ns, 4.1930 ns/op
WorkloadWarmup  122: 100000 op, 462500.00 ns, 4.6250 ns/op
WorkloadWarmup  123: 100000 op, 511700.00 ns, 5.1170 ns/op
WorkloadWarmup  124: 100000 op, 507400.00 ns, 5.0740 ns/op
WorkloadWarmup  125: 100000 op, 452200.00 ns, 4.5220 ns/op
WorkloadWarmup  126: 100000 op, 466000.00 ns, 4.6600 ns/op
WorkloadWarmup  127: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  128: 100000 op, 491600.00 ns, 4.9160 ns/op
WorkloadWarmup  129: 100000 op, 481700.00 ns, 4.8170 ns/op
WorkloadWarmup  130: 100000 op, 532700.00 ns, 5.3270 ns/op
WorkloadWarmup  131: 100000 op, 496700.00 ns, 4.9670 ns/op
WorkloadWarmup  132: 100000 op, 499000.00 ns, 4.9900 ns/op
WorkloadWarmup  133: 100000 op, 425200.00 ns, 4.2520 ns/op
WorkloadWarmup  134: 100000 op, 462300.00 ns, 4.6230 ns/op
WorkloadWarmup  135: 100000 op, 426200.00 ns, 4.2620 ns/op
WorkloadWarmup  136: 100000 op, 433800.00 ns, 4.3380 ns/op
WorkloadWarmup  137: 100000 op, 496500.00 ns, 4.9650 ns/op
WorkloadWarmup  138: 100000 op, 520900.00 ns, 5.2090 ns/op
WorkloadWarmup  139: 100000 op, 469200.00 ns, 4.6920 ns/op
WorkloadWarmup  140: 100000 op, 481300.00 ns, 4.8130 ns/op
WorkloadWarmup  141: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  142: 100000 op, 426000.00 ns, 4.2600 ns/op
WorkloadWarmup  143: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadWarmup  144: 100000 op, 486900.00 ns, 4.8690 ns/op
WorkloadWarmup  145: 100000 op, 525900.00 ns, 5.2590 ns/op
WorkloadWarmup  146: 100000 op, 537700.00 ns, 5.3770 ns/op
WorkloadWarmup  147: 100000 op, 551300.00 ns, 5.5130 ns/op
WorkloadWarmup  148: 100000 op, 514600.00 ns, 5.1460 ns/op
WorkloadWarmup  149: 100000 op, 424000.00 ns, 4.2400 ns/op
WorkloadWarmup  150: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadWarmup  151: 100000 op, 455300.00 ns, 4.5530 ns/op
WorkloadWarmup  152: 100000 op, 512900.00 ns, 5.1290 ns/op
WorkloadWarmup  153: 100000 op, 474600.00 ns, 4.7460 ns/op
WorkloadWarmup  154: 100000 op, 483300.00 ns, 4.8330 ns/op
WorkloadWarmup  155: 100000 op, 423500.00 ns, 4.2350 ns/op
WorkloadWarmup  156: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  157: 100000 op, 422000.00 ns, 4.2200 ns/op
WorkloadWarmup  158: 100000 op, 475800.00 ns, 4.7580 ns/op
WorkloadWarmup  159: 100000 op, 527800.00 ns, 5.2780 ns/op
WorkloadWarmup  160: 100000 op, 516200.00 ns, 5.1620 ns/op
WorkloadWarmup  161: 100000 op, 456200.00 ns, 4.5620 ns/op
WorkloadWarmup  162: 100000 op, 461600.00 ns, 4.6160 ns/op
WorkloadWarmup  163: 100000 op, 421800.00 ns, 4.2180 ns/op
WorkloadWarmup  164: 100000 op, 428700.00 ns, 4.2870 ns/op
WorkloadWarmup  165: 100000 op, 488600.00 ns, 4.8860 ns/op
WorkloadWarmup  166: 100000 op, 552600.00 ns, 5.5260 ns/op
WorkloadWarmup  167: 100000 op, 530400.00 ns, 5.3040 ns/op
WorkloadWarmup  168: 100000 op, 504000.00 ns, 5.0400 ns/op
WorkloadWarmup  169: 100000 op, 429800.00 ns, 4.2980 ns/op
WorkloadWarmup  170: 100000 op, 493400.00 ns, 4.9340 ns/op
WorkloadWarmup  171: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadWarmup  172: 100000 op, 417800.00 ns, 4.1780 ns/op
WorkloadWarmup  173: 100000 op, 685500.00 ns, 6.8550 ns/op
WorkloadWarmup  174: 100000 op, 493800.00 ns, 4.9380 ns/op
WorkloadWarmup  175: 100000 op, 439800.00 ns, 4.3980 ns/op
WorkloadWarmup  176: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  177: 100000 op, 421500.00 ns, 4.2150 ns/op
WorkloadWarmup  178: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadWarmup  179: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadWarmup  180: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  181: 100000 op, 488300.00 ns, 4.8830 ns/op
WorkloadWarmup  182: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadWarmup  183: 100000 op, 668200.00 ns, 6.6820 ns/op
WorkloadWarmup  184: 100000 op, 478700.00 ns, 4.7870 ns/op
WorkloadWarmup  185: 100000 op, 624800.00 ns, 6.2480 ns/op
WorkloadWarmup  186: 100000 op, 743700.00 ns, 7.4370 ns/op
WorkloadWarmup  187: 100000 op, 517100.00 ns, 5.1710 ns/op
WorkloadWarmup  188: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  189: 100000 op, 424300.00 ns, 4.2430 ns/op
WorkloadWarmup  190: 100000 op, 434500.00 ns, 4.3450 ns/op
WorkloadWarmup  191: 100000 op, 413000.00 ns, 4.1300 ns/op
WorkloadWarmup  192: 100000 op, 419700.00 ns, 4.1970 ns/op
WorkloadWarmup  193: 100000 op, 670300.00 ns, 6.7030 ns/op
WorkloadWarmup  194: 100000 op, 491700.00 ns, 4.9170 ns/op
WorkloadWarmup  195: 100000 op, 432300.00 ns, 4.3230 ns/op
WorkloadWarmup  196: 100000 op, 438300.00 ns, 4.3830 ns/op
WorkloadWarmup  197: 100000 op, 413400.00 ns, 4.1340 ns/op
WorkloadWarmup  198: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadWarmup  199: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadWarmup  200: 100000 op, 552500.00 ns, 5.5250 ns/op
WorkloadWarmup  201: 100000 op, 514800.00 ns, 5.1480 ns/op
WorkloadWarmup  202: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  203: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadWarmup  204: 100000 op, 432400.00 ns, 4.3240 ns/op
WorkloadWarmup  205: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadWarmup  206: 100000 op, 420900.00 ns, 4.2090 ns/op
WorkloadWarmup  207: 100000 op, 478000.00 ns, 4.7800 ns/op
WorkloadWarmup  208: 100000 op, 491700.00 ns, 4.9170 ns/op
WorkloadWarmup  209: 100000 op, 435900.00 ns, 4.3590 ns/op
WorkloadWarmup  210: 100000 op, 439900.00 ns, 4.3990 ns/op
WorkloadWarmup  211: 100000 op, 421500.00 ns, 4.2150 ns/op
WorkloadWarmup  212: 100000 op, 420200.00 ns, 4.2020 ns/op
WorkloadWarmup  213: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadWarmup  214: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadWarmup  215: 100000 op, 500400.00 ns, 5.0040 ns/op
WorkloadWarmup  216: 100000 op, 473900.00 ns, 4.7390 ns/op
WorkloadWarmup  217: 100000 op, 426400.00 ns, 4.2640 ns/op
WorkloadWarmup  218: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  219: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  220: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  221: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadWarmup  222: 100000 op, 545700.00 ns, 5.4570 ns/op
WorkloadWarmup  223: 100000 op, 508400.00 ns, 5.0840 ns/op
WorkloadWarmup  224: 100000 op, 506800.00 ns, 5.0680 ns/op
WorkloadWarmup  225: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  226: 100000 op, 492400.00 ns, 4.9240 ns/op
WorkloadWarmup  227: 100000 op, 421200.00 ns, 4.2120 ns/op
WorkloadWarmup  228: 100000 op, 551700.00 ns, 5.5170 ns/op
WorkloadWarmup  229: 100000 op, 768300.00 ns, 7.6830 ns/op
WorkloadWarmup  230: 100000 op, 529700.00 ns, 5.2970 ns/op
WorkloadWarmup  231: 100000 op, 479600.00 ns, 4.7960 ns/op
WorkloadWarmup  232: 100000 op, 505400.00 ns, 5.0540 ns/op
WorkloadWarmup  233: 100000 op, 433900.00 ns, 4.3390 ns/op
WorkloadWarmup  234: 100000 op, 560500.00 ns, 5.6050 ns/op
WorkloadWarmup  235: 100000 op, 532200.00 ns, 5.3220 ns/op
WorkloadWarmup  236: 100000 op, 546000.00 ns, 5.4600 ns/op
WorkloadWarmup  237: 100000 op, 505600.00 ns, 5.0560 ns/op
WorkloadWarmup  238: 100000 op, 528800.00 ns, 5.2880 ns/op
WorkloadWarmup  239: 100000 op, 440400.00 ns, 4.4040 ns/op
WorkloadWarmup  240: 100000 op, 492900.00 ns, 4.9290 ns/op
WorkloadWarmup  241: 100000 op, 467400.00 ns, 4.6740 ns/op
WorkloadWarmup  242: 100000 op, 548000.00 ns, 5.4800 ns/op
WorkloadWarmup  243: 100000 op, 578400.00 ns, 5.7840 ns/op
WorkloadWarmup  244: 100000 op, 517900.00 ns, 5.1790 ns/op
WorkloadWarmup  245: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadWarmup  246: 100000 op, 512900.00 ns, 5.1290 ns/op
WorkloadWarmup  247: 100000 op, 470900.00 ns, 4.7090 ns/op
WorkloadWarmup  248: 100000 op, 571700.00 ns, 5.7170 ns/op
WorkloadWarmup  249: 100000 op, 553400.00 ns, 5.5340 ns/op
WorkloadWarmup  250: 100000 op, 528900.00 ns, 5.2890 ns/op
WorkloadWarmup  251: 100000 op, 674200.00 ns, 6.7420 ns/op
WorkloadWarmup  252: 100000 op, 537100.00 ns, 5.3710 ns/op
WorkloadWarmup  253: 100000 op, 558900.00 ns, 5.5890 ns/op
WorkloadWarmup  254: 100000 op, 569800.00 ns, 5.6980 ns/op
WorkloadWarmup  255: 100000 op, 536500.00 ns, 5.3650 ns/op
WorkloadWarmup  256: 100000 op, 522300.00 ns, 5.2230 ns/op
WorkloadWarmup  257: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  258: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  259: 100000 op, 423100.00 ns, 4.2310 ns/op
WorkloadWarmup  260: 100000 op, 535400.00 ns, 5.3540 ns/op
WorkloadWarmup  261: 100000 op, 530700.00 ns, 5.3070 ns/op
WorkloadWarmup  262: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  263: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  264: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  265: 100000 op, 422700.00 ns, 4.2270 ns/op
